"Konzept"	"Begriff"	"Begriffsvarianten"	"Quelle"	"Referenz"	"Wikidata_exact"	"Wikidata-Label"	"Wikidata_close"	"Label"
"Kaltes_Milchgetränk"	"Kondensmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Kondensmilch"	"https://www.wikidata.org/wiki/Q2830455"	"Kondensmilch"		
"Kaltes_Milchgetränk"	"Kuhmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Kuhmilch"	"https://www.wikidata.org/wiki/Q10988133"	"Kuhmilch"		
"Kaltes_Milchgetränk"	"Milch"		"OT"	"https://www.openthesaurus.de/synonyme/Milch"				
"Kaltes_Milchgetränk"	"Milchmischgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Milchmischgetr%C3%A4nk"	"https://www.wikidata.org/wiki/Q1934437"	"Milchmischerzeugnis"		
"Kaltes_Milchgetränk"	"Milchmixgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Milchmixgetr%C3%A4nk"	"https://www.wikidata.org/wiki/Q1934437"	"Milchmischerzeugnis"		
"Kaltes_Milchgetränk"	"Milchshake"	"Milkshake"	"OT"	"https://www.openthesaurus.de/synonyme/Milchshake; https://www.openthesaurus.de/synonyme/Milkshake "	"https://www.wikidata.org/wiki/Q37159"	"Milchshake"		
"Kaltes_Milchgetränk"	"Schickermilch"		"OT"	"https://www.openthesaurus.de/synonyme/Schlickermilch"				
"Kaltes_Milchgetränk"	"Trinkmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Trinkmilch"				
"Kaltes_Milchgetränk"	"Vollmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Vollmilch"	"https://www.wikidata.org/wiki/Q3374445"	"Vollmilch"		
"Kaltes_Milchgetränk"	"Hafermilch"		"OT; chatgpt-4o-latest-20241120"	"https://www.openthesaurus.de/synonyme/Hafermilch"	"https://www.wikidata.org/wiki/Q20972637"	"Hafermilch"		
"Kaltes_Milchgetränk"	"Magermilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Magermilch"	"https://www.wikidata.org/wiki/Q2352187"	"Magermilch"		
"Kaltes_Milchgetränk"	"Sauermilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Sauermilch"	"https://www.wikidata.org/wiki/Q253333"	"Dickmilch"		
"Kaltes_Milchgetränk"	"Sojamilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Sojamilch"	"https://www.wikidata.org/wiki/Q192199"	"Sojamilch"		
"Langsam_kleine_Mengen_trinken"	"in kleinen Schlucken trinken "		"OT"	"https://www.openthesaurus.de/synonyme/in%20kleinen%20Schlucken%20trinken"				
"Langsam_kleine_Mengen_trinken"	"nippen"	"nippen an"	"OT"	"https://www.openthesaurus.de/synonyme/nippen+%28an%29"				
"Langsam_kleine_Mengen_trinken"	"Schlückchen nehmen "	"ein Schlückchen nehmen "	"OT"	"https://www.openthesaurus.de/synonyme/%28ein%29%20Schl%C3%BCckchen%20nehmen"				
"Langsam_kleine_Mengen_trinken"	"schlückchenweise trinken"		"OT"	"https://www.openthesaurus.de/synonyme/schl%C3%BCckchenweise%20trinken"				
"Saft"	"Apfelsaft"		"OT"	"https://www.openthesaurus.de/synonyme/Apfelsaft"	"https://www.wikidata.org/wiki/Q618355"	"Apfelsaft"		
"Saft"	"Apfelsaftschorle"	"Apfelschorle"	"OT"	"https://www.openthesaurus.de/synonyme/Apfelsaftschorle; https://www.openthesaurus.de/synonyme/Apfelschorle "	"https://www.wikidata.org/wiki/Q3053970"	"Apfelschorle"		
"Saft"	"Fruchtsaft"		"OT"	"https://www.openthesaurus.de/synonyme/Fruchtsaft"	"https://www.wikidata.org/wiki/Q20932605"	"Fruchtsaft"		
"Saft"	"Most"		"OT"	"https://www.openthesaurus.de/synonyme/Most"	"https://www.wikidata.org/wiki/Q18201657"	"Most"		
"Saft"	"Orangensaft"	"O-Saft"	"OT"	"https://www.openthesaurus.de/synonyme/Orangensaft; https://www.openthesaurus.de/synonyme/O-saft "	"https://www.wikidata.org/wiki/Q219059"	"Orangensaft"		
"Saft"	"Saft"		"OT"	"https://www.openthesaurus.de/synonyme/Saft"				
"Saft"	"Traubenmost"		"OT"	"https://www.openthesaurus.de/synonyme/Traubenmost"	"https://www.wikidata.org/wiki/Q278818"	"Traubenmost"		
"Saft"	"Gemüsesaft"		"OT; GermaNet"		"https://www.wikidata.org/wiki/Q1501257"	"Gemüsesaft"		
"Schnell_große_Mengen_trinken"	"gierig aufsaugen"		"OT"	"https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen"				
"Schnell_große_Mengen_trinken"	"gierig einsaugen"		"OT"	"https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen"				
"Sekt"	"Schaumwein"		"OT"	"https://www.openthesaurus.de/synonyme/Schaumwein"				
"Sekt"	"Perlwein"		"OT"	"https://www.openthesaurus.de/synonyme/Perlwein"	"https://www.wikidata.org/wiki/Q1259100"	"Perlwein"		
"Sekt"	"Sekt"		"OT"	"https://www.openthesaurus.de/synonyme/Sekt"				
"Sekt"	"Champagner"		"OT"	"https://www.openthesaurus.de/synonyme/Champagner"	"https://www.wikidata.org/wiki/Q134862"	"Champagner"		
"Sekt"	"Schampus"		"OT"	"https://www.openthesaurus.de/synonyme/Schampus"				
"Sekt"	"Pickelbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Prickelbrause"				
"Sekt"	"Pickelwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Prickelwasser"				
"Sekt"	"Puffbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Puffbrause"				
"Sekt"	"Krimsekt"		"OT"	"https://www.openthesaurus.de/synonyme/Krimsekt"	"https://www.wikidata.org/wiki/Q1789031"	"Krimsekt"		
"Softdrink"	"Coca-Cola"	"Cola"	"OT"	"https://www.openthesaurus.de/synonyme/Coca-Cola; https://www.openthesaurus.de/synonyme/Cola "	"https://www.wikidata.org/wiki/Q2813"	"Coca-Cola"		
"Softdrink"	"Coke"		"OT"	"https://www.openthesaurus.de/synonyme/Coke"	"https://www.wikidata.org/wiki/Q2813"	"Coca-Cola"		
"Softdrink"	"Erfrischungsgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Erfrischungsgetr%C3%A4nk"				
"Softdrink"	"Limonade"	"Limo"	"OT"	"https://www.openthesaurus.de/synonyme/Limonade; https://www.openthesaurus.de/synonyme/Limo "	"https://www.wikidata.org/wiki/Q893"	"Limonade"		
"Softdrink"	"Softdrink"		"OT"	"https://www.openthesaurus.de/synonyme/Softdrink"				
"Softdrink"	"Zuckerwasser"		"OT"		"https://www.wikidata.org/wiki/Q6554268"	"Zuckerwasser"		
"Softdrink"	"Brause2"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Brause"	"https://www.wikidata.org/wiki/Q902324"	"Brause; “kohlensäurehaltige Erfrischungsgetränke”"		
"Spirituose"	"Schnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Schnaps"	"https://www.wikidata.org/wiki/Q1815494"	"Schnapps"		
"Spirituose"	"Schabau"		"OT"	"https://www.openthesaurus.de/synonyme/Schabau"	"https://www.wikidata.org/wiki/Q1815494"	"Schnapps"		
"Spirituose"	"Spirituose"		"OT"	"https://www.openthesaurus.de/synonyme/Spirituose"				
"Spirituose"	"Hochprozentiges"		"OT"	"https://www.openthesaurus.de/synonyme/Hochprozentiges"				
"Spirituose"	"Zielwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Zielwasser"	"https://www.wikidata.org/wiki/Q199036"	"Zielwasser"		
"Spirituose"	"Korn"		"OT"	"https://www.openthesaurus.de/synonyme/Korn"	"https://www.wikidata.org/wiki/Q582877"	"Kornbrand"		
"Spirituose"	"Kornbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Kornbrand"	"https://www.wikidata.org/wiki/Q582877"	"Kornbrand"		
"Spirituose"	"Gin"		"OT"	"https://www.openthesaurus.de/synonyme/Gin"	"https://www.wikidata.org/wiki/Q959362"	"Gin"		
"Spirituose"	"Wacholderbranntwein"		"OT"	"https://www.openthesaurus.de/synonyme/Wacholderbranntwein"	"https://www.wikidata.org/wiki/Q959362"	"Gin"		
"Spirituose"	"Wacholderschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Wacholderschnaps"	"https://www.wikidata.org/wiki/Q959362"	"Gin"		
"Spirituose"	"Wodka"		"OT"	"https://www.openthesaurus.de/synonyme/Wodka"	"https://www.wikidata.org/wiki/Q374"	"Wodka"		
"Spirituose"	"Obstbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Obstbrand"	"https://www.wikidata.org/wiki/Q222216"	"Obstbrand"		
"Spirituose"	"Obstgeist"		"OT"	"https://www.openthesaurus.de/synonyme/Obstgeist"	"https://www.wikidata.org/wiki/Q25628934"	"Obstgeist"		
"Spirituose"	"Obstler"		"OT"	"https://www.openthesaurus.de/synonyme/Obstler"	"https://www.wikidata.org/wiki/Q222216"	"Obstbrand"		
"Spirituose"	"Obstwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Obstwasser"	"https://www.wikidata.org/wiki/Q222216"	"Obstbrand"		
"Spirituose"	"Likör"		"OT"	"https://www.openthesaurus.de/synonyme/Lik%C3%B6r"	"https://www.wikidata.org/wiki/Q178780"	"Likör"		
"Spirituose"	"Amaretto"		"OT"	"https://www.openthesaurus.de/synonyme/Amaretto"	"https://www.wikidata.org/wiki/Q67588764"	"Mandellikör"		
"Spirituose"	"Mandellikör"		"OT"	"https://www.openthesaurus.de/synonyme/Mandellik%C3%B6r"	"https://www.wikidata.org/wiki/Q67588764"	"Mandellikör"		
"Spirituose"	"Cassis"		"OT"	"https://www.openthesaurus.de/synonyme/Cassis"	"https://www.wikidata.org/wiki/Q67446926"	"Cassislikör"		
"Spirituose"	"Johannisbeerlikör"		"OT"	"https://www.openthesaurus.de/synonyme/Johannisbeerlik%C3%B6r"	"https://www.wikidata.org/wiki/Q67446926"	"Cassislikör"		
"Spirituose"	"Aprikosenbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Aprikosenbrand"	"https://www.wikidata.org/wiki/Q1898165"	"Marillenschnaps"		
"Spirituose"	"Aprikosenschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Aprikosenschnaps"	"https://www.wikidata.org/wiki/Q1898165"	"Marillenschnaps"		
"Spirituose"	"Marillenbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Aprikosenbrand"	"https://www.wikidata.org/wiki/Q1898165"	"Marillenschnaps"		
"Spirituose"	"Marillenschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Marillenschnaps"	"https://www.wikidata.org/wiki/Q1898165"	"Marillenschnaps"		
"Spirituose"	"Zwetschgenbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Zwetschgenbrand"	"https://www.wikidata.org/wiki/Q244493"	"Zwetschgenwasser"		
"Spirituose"	"Zwetschgenschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Zwetschgenschnaps"	"https://www.wikidata.org/wiki/Q244493"	"Zwetschgenwasser"		
"Spirituose"	"Zwetschgenwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Zwetschgenwasser"	"https://www.wikidata.org/wiki/Q244493"	"Zwetschgenwasser"		
"Spirituose"	"Cognac"		"OT"	"https://www.openthesaurus.de/synonyme/Cognac"	"https://www.wikidata.org/wiki/Q146470"	"Weinbrand"		
"Spirituose"	"Weinbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Weinbrand"	"https://www.wikidata.org/wiki/Q146470"	"Weinbrand"		
"Spirituose"	"Digestif"		"OT"	"https://www.openthesaurus.de/synonyme/Digestif"	"https://www.wikidata.org/wiki/Q1344463"	"Verdauungsschnaps"		
"Spirituose"	"Verdauungsschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Verdauungsschnaps"	"https://www.wikidata.org/wiki/Q1344463"	"Verdauungsschnaps"		
"Spirituose"	"Anisschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Anisschnaps"	"https://www.wikidata.org/wiki/Q549301"	"Anisée"		
"Spirituose"	"Grappa"		"OT"	"https://www.openthesaurus.de/synonyme/Grappa"	"https://www.wikidata.org/wiki/Q525397"	"Tresterbrand"		
"Spirituose"	"Tresterbrand"		"OT"	"https://www.openthesaurus.de/synonyme/Tresterbrand"	"https://www.wikidata.org/wiki/Q525397"	"Tresterbrand"		
"Spirituose"	"Tresterschnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Tresterschnaps"	"https://www.wikidata.org/wiki/Q525397"	"Tresterbrand"		
"Spirituose"	"Fusel"		"OT; D1"	"https://www.openthesaurus.de/synonyme/Fusel"	"https://www.wikidata.org/wiki/Q2697307"	"Fusel"		
"Spirituose"	"Kognak"		"OT; D1; Sanders"	"https://www.openthesaurus.de/synonyme/Kognak"	"https://www.wikidata.org/wiki/Q146470"	"Weinbrand"		
"Spirituose"	"Branntwein"	"Branntewein"	"OT; Sanders"	"https://www.openthesaurus.de/synonyme/Branntwein"	"https://www.wikidata.org/wiki/Q50091090"	"Branntwein"		
"Spirituose"	"Feuerwasser"		"OT; Sanders"	"https://www.openthesaurus.de/synonyme/Feuerwasser"				
"Tee"	"Tee"		"OT"	"https://www.openthesaurus.de/synonyme/Tee"				
"Trinken"	"aufsaugen"		"OT"					
"Trinken"	"die Kehle herunterlaufen lassen"		"OT"	"https://www.openthesaurus.de/synonyme/trinken"				
"Trinken"	"Durst löschen"	"seinen Durst löschen"	"OT"	"https://www.openthesaurus.de/synonyme/%28seinen%29%20Durst%20l%C3%B6schen"				
"Trinken"	"Durst stillen"	"seinen Durst stillen; den Durst stillen"	"OT"	"https://www.openthesaurus.de/synonyme/%28seinen%29%20Durst%20stillen"				
"Trinken"	"einsaugen"		"OT"					
"Trinken"	"Flüssigkeit aufnehmen"		"OT"	"https://www.openthesaurus.de/synonyme/trinken"				
"Trinken"	"suckeln"		"OT"	"https://www.openthesaurus.de/synonyme/suckeln"				
"Trinken"	"trinken"		"OT"	"https://www.openthesaurus.de/synonyme/trinken"				
"Trinken"	"ziehen"		"OT"	"https://www.openthesaurus.de/synonyme/ziehen"				
"Trinken"	"saugen"		"OT; D1; GermaNet"	"https://www.openthesaurus.de/synonyme/saugen"				
"Trinken"	"nuckeln"		"OT; Sanders"	"https://www.openthesaurus.de/synonyme/nuckeln"				
"Wasser"	"Arbeitersekt"		"OT"	"https://www.openthesaurus.de/synonyme/Arbeitersekt"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Gänsewein"		"OT"	"https://www.openthesaurus.de/synonyme/G%C3%A4nsewein"	"https://www.wikidata.org/wiki/Q22236197"	"Gänsewein"		
"Wasser"	"Kraneberger"	"Kranenberger"	"OT"	"https://www.openthesaurus.de/synonyme/Kraneberger; https://www.openthesaurus.de/synonyme/Kranenberger "	"https://www.wikidata.org/wiki/Q506004"	"Leitungswasser"		
"Wasser"	"Kranwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Kranwasser"	"https://www.wikidata.org/wiki/Q506004"	"Leitungswasser"		
"Wasser"	"Kribbelwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Kribbelwasser"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Leitungswasser"		"OT"	"https://www.openthesaurus.de/synonyme/Leitungswasser"	"https://www.wikidata.org/wiki/Q506004"	"Leitungswasser"		
"Wasser"	"Rohrperle"		"OT"	"https://www.openthesaurus.de/synonyme/Rohrperle"	"https://www.wikidata.org/wiki/Q506004"	"Leitungswasser"		
"Wasser"	"saurer Sprudel"		"OT"	"https://www.openthesaurus.de/synonyme/saurer%20Sprudel"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Tafelwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Tafelwasser"	"https://www.wikidata.org/wiki/Q1168872"	"Tafelwasser"		
"Wasser"	"Wasser"		"OT"	"https://www.openthesaurus.de/synonyme/Wasser"				
"Wasser"	"Wasser mit Zisch"		"OT"	"https://www.openthesaurus.de/synonyme/Wasser%20mit%20Zisch"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Mineralwasser"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Mineralwasser"	"https://www.wikidata.org/wiki/Q178921"	"Mineralwasser"		
"Wasser"	"Selters"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Selters"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Soda"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Soda"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Sodawasser"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Sodawasser"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Sprudel"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Sprudel"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Sprudelwasser"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Sprudelwasser"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wasser"	"Stilles Wasser"	"stilles Wasser"	"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/stilles%20Wasser"				
"Wasser"	"Trinkwasser"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Trinkwasser"				
"Wasser"	"Selterswasser"		"OT; Sanders; GermaNet"	"https://www.openthesaurus.de/synonyme/Selterswasser"	"https://www.wikidata.org/wiki/Q264554"	"Sprudelwasser"		
"Wein"	"Wein"		"OT"	"https://www.openthesaurus.de/synonyme/Wein"				
"Wein"	"Rebensaft"		"OT"	"https://www.openthesaurus.de/synonyme/Rebensaft"				
"Wein"	"Rotwein"		"OT"	"https://www.openthesaurus.de/synonyme/Rotwein"	"https://www.wikidata.org/wiki/Q1827"	"Rotwein"		
"Wein"	"Roter"		"OT"	"https://www.openthesaurus.de/synonyme/Roter"	"https://www.wikidata.org/wiki/Q1827"	"Rotwein"		
"Wein"	"Weißwein"		"OT"	"https://www.openthesaurus.de/synonyme/Wei%C3%9Fwein"	"https://www.wikidata.org/wiki/Q10210"	"Weißwein"		
"Wein"	"Weißer"		"OT"	"https://www.openthesaurus.de/synonyme/Wei%C3%9Fer"	"https://www.wikidata.org/wiki/Q10210"	"Weißwein"		
"Wein"	"Roséwein"	"Rosé"	"OT"	"https://www.openthesaurus.de/synonyme/Ros%C3%A9wein; https://www.openthesaurus.de/synonyme/Ros%C3%A9 "	"https://www.wikidata.org/wiki/Q12979"	"Roséwein"		
"Wein"	"Tafelwein"		"OT"	"https://www.openthesaurus.de/synonyme/Tafelwein"	"https://www.wikidata.org/wiki/Q1513599"	"Tafelwein"		
"Wein"	"Prädikatswein"		"OT"	"https://www.openthesaurus.de/synonyme/Pr%C3%A4dikatswein"	"https://www.wikidata.org/wiki/Q353275"	"Klassifikation deutscher Weine"		
"Wein"	"Federweißer"		"OT"	"https://www.openthesaurus.de/synonyme/Federwei%C3%9Fer"	"https://www.wikidata.org/wiki/Q22996"	"Neuer Wein"		
"Wein"	"Fruchtwein"		"OT"	"https://www.openthesaurus.de/synonyme/Fruchtwein"	"https://www.wikidata.org/wiki/Q633625"	"Obstwein"		
"Wein"	"Cidre"		"OT"	"https://www.openthesaurus.de/synonyme/Cidre"	"https://www.wikidata.org/wiki/Q167296"	"Apfelschaumwein"		
"Wein"	"Apfelperlwein"		"OT"	"https://www.openthesaurus.de/synonyme/Apfelperlwein"	"https://www.wikidata.org/wiki/Q167296"	"Apfelschaumwein"		
"Wein"	"Apfelschaumwein"		"OT"	"https://www.openthesaurus.de/synonyme/Apfelschaumwein"	"https://www.wikidata.org/wiki/Q167296"	"Apfelschaumwein"		
"Wein"	"Süßwein"		"OT"	"https://www.openthesaurus.de/synonyme/S%C3%BC%C3%9Fwein"	"https://www.wikidata.org/wiki/Q1200945"	"Dessertwein"		
"Wein"	"Portwein"		"OT"	"https://www.openthesaurus.de/synonyme/Portwein"				
"Wein"	"Likörwein"		"OT"	"https://www.openthesaurus.de/synonyme/Lik%C3%B6rwein"				
"Wein"	"Grauburgunder"		"OT"	"https://www.openthesaurus.de/synonyme/Grauburgunder"	"https://www.wikidata.org/wiki/Q778601"	"Pinot gris"		
"Wein"	"Palmwein"		"OT"	"https://www.openthesaurus.de/synonyme/Palmwein"	"https://www.wikidata.org/wiki/Q839492"	"Palmwein"		
"Wein"	"Sauser"		"OT; D1"		"https://www.wikidata.org/wiki/Q22996"	"Neuer Wein"		
