Konzept	Begriff	Begriffsvarianten	Quelle	Referenz	Wikidata_exact	Wikidata-Label	Wikidata_close	Label
Durst	ausgetrocknet sein		OT	https://www.openthesaurus.de/synonyme/ausgetrocknet%20sein				
Durst	Bedürfnis zu trinken		chatgpt-4o-latest-20241120					
Durst	Begierde nach Flüssigkeit		chatgpt-4o-latest-20241120					
Durst	Brand		OT	https://www.openthesaurus.de/synonyme/Brand				
Durst	Drang zu trinken		chatgpt-4o-latest-20241120					
Durst	Durst		OT	https://www.openthesaurus.de/synonyme/Durst	https://www.wikidata.org/wiki/Q474187	Durst		
Durst	Durst empfinden		amazon-nova-pro-v1.0					
Durst	Durst haben		OT	https://www.openthesaurus.de/synonyme/Durst%20haben				
Durst	Durst leiden		OT	https://www.openthesaurus.de/synonyme/Durst%20leiden				
Durst	Durst verspüren		amazon-nova-pro-v1.0					
Durst	Durstempfinden		claude-3-5-sonnet-20241022					
Durst	dürsten	dursten	AK; D1; WE12					
Durst	dürstend		claude-3-5-sonnet-20241022					
Durst	Durstgefühl		D9; Wikidata 					
Durst	Durstgefühl haben		amazon-nova-pro-v1.0 					
Durst	durstig		D1; D9					
Durst	durstig sein		OT	https://www.openthesaurus.de/synonyme/durstig%20sein				
Durst	Dürstigkeit		chatgpt-4o-latest-20241120					
Durst	durstleidend		chatgpt-4o-latest-20241120					
Durst	etwas trinken möchten		OT	https://www.openthesaurus.de/synonyme/etwas%20trinken%20m%C3%B6chten				
Durst	Flüssigkeitsbedarf		chatgpt-4o-latest-20241120					
Durst	Flüssigkeitsdrang		chatgpt-4o-latest-20241120					
Durst	Flüssigkeitsverlangen		chatgpt-4o-latest-20241120					
Durst	Heißdurst		OT	https://www.openthesaurus.de/synonyme/Hei%C3%9Fdurst				
Durst	Kehle ist wie ausgedörrt	jemandes Kehle ist wie ausgedörrt	OT	https://www.openthesaurus.de/synonyme/%28jemandes%29%20Kehle%20ist%20wie%20ausged%C3%B6rrt				
Durst	lechzen		D1; D9					
Durst	lechzend		claude-3-5-sonnet-20241022					
Durst	Nachdurst		OT	https://www.openthesaurus.de/synonyme/Nachdurst	https://www.wikidata.org/wiki/Q15836176	Nachdurst		
Durst	Trinkbedarf		chatgpt-4o-latest-20241120					
Durst	Trinkbedürfnis		chatgpt-4o-latest-20241120					
Durst	trinkgierig		Sanders					
Durst	Trinkverlangen		chatgpt-4o-latest-20241120					
Durst	Verlangen nach Flüssigkeit		chatgpt-4o-latest-20241120					
Durst	Verlangen nach Trinken		chatgpt-4o-latest-20241120					
Durst	Verlangen zu trinken		OT	https://www.openthesaurus.de/synonyme/Verlangen%20zu%20trinken				
Trinken	abtrinken		GermaNet					
Trinken	aufsaugen		OT					
Trinken	den Durst löschen		D9					
Trinken	die Kehle anfeuchten		Sanders					
Trinken	die Kehle befeuchten		Sanders					
Trinken	die Kehle benetzen		Sanders					
Trinken	die Kehle herunterlaufen lassen		OT	https://www.openthesaurus.de/synonyme/trinken				
Trinken	die Kehle schmieren		Sanders					
Trinken	Durst löschen	seinen Durst löschen	OT	https://www.openthesaurus.de/synonyme/%28seinen%29%20Durst%20l%C3%B6schen				
Trinken	Durst stillen	seinen Durst stillen; den Durst stillen	OT	https://www.openthesaurus.de/synonyme/%28seinen%29%20Durst%20stillen				
Trinken	einsaugen		OT					
Trinken	Flüssigkeit aufnehmen		OT	https://www.openthesaurus.de/synonyme/trinken				
Trinken	nuckeln		OT; Sanders	https://www.openthesaurus.de/synonyme/nuckeln				
Trinken	saugen		OT; D1; GermaNet	https://www.openthesaurus.de/synonyme/saugen				
Trinken	schlucken		D9; Sanders					
Trinken	suckeln		OT	https://www.openthesaurus.de/synonyme/suckeln				
Trinken	trinken		OT	https://www.openthesaurus.de/synonyme/trinken				
Trinken	ziehen		OT	https://www.openthesaurus.de/synonyme/ziehen				
Langsam_kleine_Mengen_trinken	einen Schluck nehmen		gemini-2.0-flash-thinking-exp-1219					
Langsam_kleine_Mengen_trinken	in kleinen Schlucken trinken 		OT	https://www.openthesaurus.de/synonyme/in%20kleinen%20Schlucken%20trinken				
Langsam_kleine_Mengen_trinken	nippen	nippen an	OT	https://www.openthesaurus.de/synonyme/nippen+%28an%29				
Langsam_kleine_Mengen_trinken	Schlückchen nehmen 	ein Schlückchen nehmen 	OT	https://www.openthesaurus.de/synonyme/%28ein%29%20Schl%C3%BCckchen%20nehmen				
Langsam_kleine_Mengen_trinken	Schlückchen trinken		chatgpt-4o-latest-20241120					
Langsam_kleine_Mengen_trinken	schlückchenweise trinken		OT	https://www.openthesaurus.de/synonyme/schl%C3%BCckchenweise%20trinken				
Austrinken	auslutschen		OT	https://www.openthesaurus.de/synonyme/auslutschen				
Austrinken	aussaugen		OT	https://www.openthesaurus.de/synonyme/aussaugen				
Austrinken	austrinken		OT	https://www.openthesaurus.de/synonyme/austrinken				
Austrinken	entleeren		gemini-2.0-flash-thinking-exp-1219					
Austrinken	exen		chatgpt-4o-latest-20241120					
Austrinken	leer trinken	leertrinken	OT; GermaNet	https://www.openthesaurus.de/synonyme/leer%20trinken; https://www.openthesaurus.de/synonyme/leertrinken 				
Austrinken	leeren		chatgpt-4o-latest-20241120; LWP					
Austrinken	wegtrinken		gemini-2.0-flash-thinking-exp-1219; GermaNet					
Schnell_große_Mengen_trinken	gierig aufsaugen		OT	https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen				
Schnell_große_Mengen_trinken	gierig einsaugen		OT	https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen				
Schnell_große_Mengen_trinken	heruntergießen	runtergießen	Sanders; GermaNet 					
Schnell_große_Mengen_trinken	herunterschütten	runterschütten	Sanders					
Schnell_große_Mengen_trinken	herunterspülen	runterspülen	GermaNet					
Schnell_große_Mengen_trinken	herunterstürzen	runterstürzen	Sanders					
Schnell_große_Mengen_trinken	hinabschütten		chatgpt-4o-latest-20241120					
Schnell_große_Mengen_trinken	hinabstürzen		GermaNet					
Schnell_große_Mengen_trinken	hineinkippen		GermaNet					
Schnell_große_Mengen_trinken	hineinschütten		GermaNet					
Schnell_große_Mengen_trinken	hinunterkippen		claude-3-5-sonnet-20241022; GermaNet					
Schnell_große_Mengen_trinken	hinunterspülen		LWP; GermaNet					
Schnell_große_Mengen_trinken	hinunterstürzen		D1; D9; LWP					
Schnell_große_Mengen_trinken	kippen1		GermaNet					
Schnell_große_Mengen_trinken	reinkippen		GermaNet					
Schnell_große_Mengen_trinken	reinschütten		GermaNet					
Schnell_große_Mengen_trinken	herunterkippen	runterkippen	gemini-2.0-flash-thinking-exp-1219; GermaNet					
Schnell_große_Mengen_trinken	wegkippen		gemini-2.0-flash-thinking-exp-1219					
Geräuschvoll_trinken	geräuschvoll trinken		OT	https://www.openthesaurus.de/synonyme/ger%C3%A4uschvoll%20trinken				
Geräuschvoll_trinken	schlappen		D1					
Geräuschvoll_trinken	schlürfen	schlurfen	OT; GermaNet	https://www.openthesaurus.de/synonyme/schl%C3%BCrfen				
Alkohol_trinken	Alkohol konsumieren		chatgpt-4o-latest-20241120					
Alkohol_trinken	Alkohol trinken		OT	https://www.openthesaurus.de/synonyme/Alkohol+trinken; https://www.openthesaurus.de/synonyme/%28viel%20Alkohol%29%20trinken 				
Alkohol_trinken	antrinken		GermaNet					
Alkohol_trinken	bechern		OT; GermaNet	https://www.openthesaurus.de/synonyme/bechern				
Alkohol_trinken	begießen		D9					
Alkohol_trinken	berauschen		LWP					
Alkohol_trinken	bürsten		D1; D9					
Alkohol_trinken	durch die Gurgel jagen		D1					
Alkohol_trinken	eine Flasche auspicheln		D1					
Alkohol_trinken	eine Flasche den Hals brechen		D1					
Alkohol_trinken	einen heben		OT	https://www.openthesaurus.de/synonyme/einen%20heben				
Alkohol_trinken	einen über den Durst trinken		OT	https://www.openthesaurus.de/synonyme/einen%20%C3%BCber%20den%20Durst%20trinken				
Alkohol_trinken	einen verlöten		OT	https://www.openthesaurus.de/synonyme/einen%20verl%C3%B6ten				
Alkohol_trinken	einen zu Gemüte führen		D1					
Alkohol_trinken	einheizen		D9					
Alkohol_trinken	genehmigen		D9					
Alkohol_trinken	in die Kanne steigen		D1					
Alkohol_trinken	ins Glas schauen		OT	https://www.openthesaurus.de/synonyme/ins%20Glas%20schauen				
Alkohol_trinken	kippen2		D1					
Alkohol_trinken	kneipen		D1					
Alkohol_trinken	kübeln		LWP					
Alkohol_trinken	kümmeln		D1; GermaNet					
Alkohol_trinken	nehmen		D9					
Alkohol_trinken	pfeifen		D1					
Alkohol_trinken	picheln		D1					
Alkohol_trinken	plätschern		D9					
Alkohol_trinken	pokulieren		Sanders					
Alkohol_trinken	pullen		D1					
Alkohol_trinken	Salamander reiben		D1		https://www.wikidata.org/wiki/Q2213836	Salamander		
Alkohol_trinken	saufen		OT	https://www.openthesaurus.de/synonyme/saufen				
Alkohol_trinken	säuseln		Sanders					
Alkohol_trinken	schlauchen		GermaNet					
Alkohol_trinken	schmettern		D1					
Alkohol_trinken	schnäpseln		GermaNet					
Alkohol_trinken	schnapsen		D1; GermaNet					
Alkohol_trinken	sich abschießen		OT	https://www.openthesaurus.de/synonyme/sich%20abschie%C3%9Fen				
Alkohol_trinken	sich bedudeln		Sanders					
Alkohol_trinken	sich beduseln		Sanders					
Alkohol_trinken	sich begigeln		D1					
Alkohol_trinken	sich behammeln		D1					
Alkohol_trinken	sich beknillen		D1					
Alkohol_trinken	sich beknüllen		Sanders					
Alkohol_trinken	sich beknüppeln		D1					
Alkohol_trinken	sich benebeln		Sanders					
Alkohol_trinken	sich besaufen 		OT	https://www.openthesaurus.de/synonyme/sich%20besaufen				
Alkohol_trinken	sich besäuseln		Sanders					
Alkohol_trinken	sich beschickern		D1					
Alkohol_trinken	sich beschwipsen		D1					
Alkohol_trinken	sich betrinken		OT	https://www.openthesaurus.de/synonyme/sich+betrinken				
Alkohol_trinken	sich bezechen		D1; Sanders					
Alkohol_trinken	sich die Birne wegschießen		chatgpt-4o-latest-20241120					
Alkohol_trinken	sich die Birne zuhauen		gemini-2.0-flash-thinking-exp-1219					
Alkohol_trinken	sich die Hucke vollsaufen 		OT	https://www.openthesaurus.de/synonyme/sich%20die%20Hucke%20vollsaufen				
Alkohol_trinken	sich die Kante geben		OT	https://www.openthesaurus.de/synonyme/sich%20die%20Kante%20geben				
Alkohol_trinken	sich die Kehle anfeuchten		OT	https://www.openthesaurus.de/synonyme/sich%20die%20Kehle%20anfeuchten				
Alkohol_trinken	sich die Kehle öhlen		OT	https://www.openthesaurus.de/synonyme/sich%20die%20Kehle%20%C3%B6len				
Alkohol_trinken	sich die Nase begießen		D1					
Alkohol_trinken	sich einen ansaufen		D1					
Alkohol_trinken	sich einen auf die Lampe gießen		OT	https://www.openthesaurus.de/synonyme/sich%20einen%20auf%20die%20Lampe%20gie%C3%9Fen				
Alkohol_trinken	sich einen ballern		OT	https://www.openthesaurus.de/synonyme/sich%20einen%20ballern				
Alkohol_trinken	sich einen genehmigen 		OT	https://www.openthesaurus.de/synonyme/sich%20einen%20%28...%29%20genehmigen				
Alkohol_trinken	sich einen hinter die Binde kippen		OT	https://www.openthesaurus.de/synonyme/sich%20einen%20hinter%20die%20Binde%20kippen				
Alkohol_trinken	sich einen Rausch antrinken		claude-3-5-sonnet-20241022					
Alkohol_trinken	sich einen zur Brust nehmen		OT	https://www.openthesaurus.de/synonyme/sich%20einen%20zur%20Brust%20nehmen				
Alkohol_trinken	sich sinnlos betrinken		OT	https://www.openthesaurus.de/synonyme/sich%20sinnlos%20betrinken				
Alkohol_trinken	sich volldröhnen		chatgpt-4o-latest-20241120					
Alkohol_trinken	sich volllaufen lassen		OT	https://www.openthesaurus.de/synonyme/sich%20volllaufen%20lassen				
Alkohol_trinken	sich vollsaufen		LWP					
Alkohol_trinken	sich zudröhnen		OT	https://www.openthesaurus.de/synonyme/sich%20zudr%C3%B6hnen				
Alkohol_trinken	sich zulaufen lassen 		OT	https://www.openthesaurus.de/synonyme/sich%20zulaufen%20lassen				
Alkohol_trinken	sich zulöten		chatgpt-4o-latest-20241120					
Alkohol_trinken	sich zusaufen		OT	https://www.openthesaurus.de/synonyme/sich%20zusaufen				
Alkohol_trinken	sich zuschütten		OT	https://www.openthesaurus.de/synonyme/sich+zusch%C3%BCtten				
Alkohol_trinken	spendieren		D9					
Alkohol_trinken	süffeln		gemini-2.0-flash-thinking-exp-1219; GermaNet					
Alkohol_trinken	süppeln		OT; GermaNet	https://www.openthesaurus.de/synonyme/s%C3%BCppeln				
Alkohol_trinken	tanken		LWP					
Alkohol_trinken	trudeln		D1					
Alkohol_trinken	verdrücken		D9					
Alkohol_trinken	verlöten		D1					
Alkohol_trinken	verpitschen	eine Flasche Wein verpitschen	OT	https://www.openthesaurus.de/synonyme/%28eine%20Flasche%20Wein%20o.%C3%A4.%29%20verpitschen				
Alkohol_trinken	vertilgen		D9					
Alkohol_trinken	wegballern		gemini-2.0-flash-thinking-exp-1219					
Alkohol_trinken	zechen		OT	https://www.openthesaurus.de/synonyme/zechen				
Alkohol_trinken	zischen		GermaNet					
Alkohol_trinken	zu tief ins Glas gucken		D1					
Alkohol_trinken	zwitschern		D1; D9; GermaNet					
Getränk	das Trinken		OT	https://www.openthesaurus.de/synonyme/%28das%29%20Trinken				
Getränk	Drink		OT	https://www.openthesaurus.de/synonyme/Drink				
Getränk	Durstlöscher		OT; GermaNet	https://www.openthesaurus.de/synonyme/Durstl%C3%B6scher				
Getränk	Flüssignahrung		chatgpt-4o-latest-20241120					
Getränk	Gesöff		OT	https://www.openthesaurus.de/synonyme/Ges%C3%B6ff				
Getränk	Getränk		OT	https://www.openthesaurus.de/synonyme/Getr%C3%A4nk				
Getränk	Trank		OT; GermaNet	https://www.openthesaurus.de/synonyme/Trank				
Getränk	Trinkbares		LWP	https://corpora.uni-leipzig.de/de/res?corpusId=deu_news_2022&word=Trinkbares				
Getränk	Trinkware		chatgpt-4o-latest-20241120					
Getränk	Tropfen		OT	https://www.openthesaurus.de/synonyme/Tropfen				
Getränk	Trunk		OT; GermaNet	https://www.openthesaurus.de/synonyme/Trunk				
Alkoholfreies_Kaltgetränk	Smoothie		OT	https://www.openthesaurus.de/synonymeSmoothie	https://www.wikidata.org/wiki/Q13290	Smoothie		
Alkoholfreies_Kaltgetränk	Ganzfruchtgetränk		OT	https://www.openthesaurus.de/synonyme/Ganzfruchtgetr%C3%A4nk				
Alkoholfreies_Kaltgetränk	Eiskaffee				https://www.wikidata.org/wiki/Q968554	Eiskaffee		
Wasser	Arbeitersekt		OT	https://www.openthesaurus.de/synonyme/Arbeitersekt	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Born		Sanders					
Wasser	Brause1		D1		https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Brunnenwasser		chatgpt-4o-latest-20241120; LWP					
Wasser	Brunnewitzer		D1		https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Gänsewein		OT	https://www.openthesaurus.de/synonyme/G%C3%A4nsewein	https://www.wikidata.org/wiki/Q22236197	Gänsewein		
Wasser	Kraneberger	Kranenberger	OT	https://www.openthesaurus.de/synonyme/Kraneberger; https://www.openthesaurus.de/synonyme/Kranenberger 	https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Kranwasser		OT	https://www.openthesaurus.de/synonyme/Kranwasser	https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Kribbelwasser		OT	https://www.openthesaurus.de/synonyme/Kribbelwasser	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Lauterbacher		Sanders		https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Lauterbrunner		D1; Sanders		https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Leitungswasser		OT	https://www.openthesaurus.de/synonyme/Leitungswasser	https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Mineralwasser		OT; GermaNet	https://www.openthesaurus.de/synonyme/Mineralwasser	https://www.wikidata.org/wiki/Q178921	Mineralwasser		
Wasser	Proletariersekt		D1		https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Pumpenheimer		D1; Sanders		https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Quellwasser		gemini-2.0-flash-thinking-exp-1219					
Wasser	Rohrperle		OT	https://www.openthesaurus.de/synonyme/Rohrperle	https://www.wikidata.org/wiki/Q506004	Leitungswasser		
Wasser	Sauerbrunnen		GermaNet; LWP		https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Säuerling		D1; GermaNet		https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	saurer Sprudel		OT	https://www.openthesaurus.de/synonyme/saurer%20Sprudel	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Selters		OT; GermaNet	https://www.openthesaurus.de/synonyme/Selters	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Selterswasser		OT; Sanders; GermaNet	https://www.openthesaurus.de/synonyme/Selterswasser	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Siphon		D1					
Wasser	Soda		OT; GermaNet	https://www.openthesaurus.de/synonyme/Soda	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Sodawasser		OT; GermaNet	https://www.openthesaurus.de/synonyme/Sodawasser	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Spring		Sanders					
Wasser	Spritzwasser		HW10		https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Sprudel		OT; GermaNet	https://www.openthesaurus.de/synonyme/Sprudel	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Wasser	Sprudelwasser		OT; GermaNet	https://www.openthesaurus.de/synonyme/Sprudelwasser	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
