Konzept	Begriff	Begriffsvarianten	Quelle	Referenz	Wikidata_exact	Wikidata-Label	Wikidata_close	Label
Wasser	Stilles Wasser	stilles Wasser	OT; GermaNet	https://www.openthesaurus.de/synonyme/stilles%20Wasser				
Wasser	Tafelwasser		OT	https://www.openthesaurus.de/synonyme/Tafelwasser	https://www.wikidata.org/wiki/Q1168872	Tafelwasser		
Wasser	Trinkwasser		OT; GermaNet	https://www.openthesaurus.de/synonyme/Trinkwasser				
Wasser	Wasser		OT	https://www.openthesaurus.de/synonyme/Wasser				
Wasser	Wasser mit Zisch		OT	https://www.openthesaurus.de/synonyme/Wasser%20mit%20Zisch	https://www.wikidata.org/wiki/Q264554	Sprudelwasser		
Softdrink	Bitter Lemon		GermaNet		https://www.wikidata.org/wiki/Q365065	Bitter Lemon		
Softdrink	Brause2		OT; GermaNet	https://www.openthesaurus.de/synonyme/Brause	https://www.wikidata.org/wiki/Q902324	Brause; “kohlensäurehaltige Erfrischungsgetränke”		
Softdrink	Brauselimonade		Sanders		https://www.wikidata.org/wiki/Q893	Limonade		
Softdrink	Coca-Cola	Cola	OT	https://www.openthesaurus.de/synonyme/Coca-Cola; https://www.openthesaurus.de/synonyme/Cola 	https://www.wikidata.org/wiki/Q2813	Coca-Cola		
Softdrink	Coke		OT	https://www.openthesaurus.de/synonyme/Coke	https://www.wikidata.org/wiki/Q2813	Coca-Cola		
Softdrink	Colagetränk		GermaNet		https://www.wikidata.org/wiki/Q2813	Coca-Cola		
Softdrink	Eistee		gemini-2.0-flash-thinking-exp-1219		https://www.wikidata.org/wiki/Q348958	Eistee		
Softdrink	Erfrischungsgetränk		OT	https://www.openthesaurus.de/synonyme/Erfrischungsgetr%C3%A4nk				
Softdrink	Fassbrause		GermaNet		https://www.wikidata.org/wiki/Q1397571	Fassbrause		
Softdrink	Ginger Ale		GermaNet		https://www.wikidata.org/wiki/Q1162763	Ginger Ale		
Softdrink	Ingwerbier		D1; GermaNet		https://www.wikidata.org/wiki/Q1448819	Ginger Beer		
Softdrink	Lakritzenwasser		Sanders					
Softdrink	Limonade	Limo	OT	https://www.openthesaurus.de/synonyme/Limonade; https://www.openthesaurus.de/synonyme/Limo 	https://www.wikidata.org/wiki/Q893	Limonade		
Softdrink	Orangeade		Sanders		https://www.wikidata.org/wiki/Q604712			
Softdrink	Orangenlimonade		GermaNet		https://www.wikidata.org/wiki/Q604712			
Softdrink	Scherbet		Sanders		https://www.wikidata.org/wiki/Q13302	Sorbet		
Softdrink	Serbet		Sanders		https://www.wikidata.org/wiki/Q13302	Sorbet		
Softdrink	Sirup		D1; D9		https://www.wikidata.org/wiki/Q6584340	Sirup		
Softdrink	Softdrink		OT	https://www.openthesaurus.de/synonyme/Softdrink				
Softdrink	Sorbet		Sanders		https://www.wikidata.org/wiki/Q13302	Sorbet		
Softdrink	Tonic Water		GermaNet		https://www.wikidata.org/wiki/Q237315	Tonic Water		
Softdrink	Zitronenlimonade		GermaNet		https://www.wikidata.org/wiki/Q5532669	Citruslimonade		
Softdrink	Zuckersaft		LWP					
Softdrink	Zuckerwasser		OT		https://www.wikidata.org/wiki/Q6554268	Zuckerwasser		
Saft	Ananassaft		D9		https://www.wikidata.org/wiki/Q3190226	Ananassaft		
Saft	Apfelsaft		OT	https://www.openthesaurus.de/synonyme/Apfelsaft	https://www.wikidata.org/wiki/Q618355	Apfelsaft		
Saft	Apfelsaftschorle	Apfelschorle	OT	https://www.openthesaurus.de/synonyme/Apfelsaftschorle; https://www.openthesaurus.de/synonyme/Apfelschorle 	https://www.wikidata.org/wiki/Q3053970	Apfelschorle		
Saft	Fruchtnektar		GermaNet		https://www.wikidata.org/wiki/Q2719623	Nektar		
Saft	Fruchtsaft		OT	https://www.openthesaurus.de/synonyme/Fruchtsaft	https://www.wikidata.org/wiki/Q20932605	Fruchtsaft		
Saft	Gemüsesaft		OT; GermaNet		https://www.wikidata.org/wiki/Q1501257	Gemüsesaft		
Saft	Karottensaft		GermaNet		https://www.wikidata.org/wiki/Q1190074	Karottensaft		
Saft	Most		OT	https://www.openthesaurus.de/synonyme/Most	https://www.wikidata.org/wiki/Q18201657	Most		
Saft	Multivitaminsaft		GermaNet		https://www.wikidata.org/wiki/Q68497783	Multivitaminsaft		
Saft	Nektar		D9; GermaNet		https://www.wikidata.org/wiki/Q2719623	Nektar		
Saft	Obstsaft		LWP	https://corpora.uni-leipzig.de/de/res?corpusId=deu_news_2022&word=Obstsaft	https://www.wikidata.org/wiki/Q20932605	Fruchtsaft		
Saft	Orangensaft	O-Saft	OT	https://www.openthesaurus.de/synonyme/Orangensaft; https://www.openthesaurus.de/synonyme/O-saft 	https://www.wikidata.org/wiki/Q219059	Orangensaft		
Saft	Saft		OT	https://www.openthesaurus.de/synonyme/Saft				
Saft	Süßmost		GermaNet		https://www.wikidata.org/wiki/Q5977438	Süßmost		
Saft	Tomatensaft		D9		https://www.wikidata.org/wiki/Q787325	Tomatensaft		
Saft	Traubenmost		OT	https://www.openthesaurus.de/synonyme/Traubenmost	https://www.wikidata.org/wiki/Q278818	Traubenmost		
Saft	Traubensaft		D9		https://www.wikidata.org/wiki/Q1209756	Traubensaft		
Kaltes_Milchgetränk	Bananenmilch		GermaNet				https://www.wikidata.org/wiki/Q5458209 	
Kaltes_Milchgetränk	Büchsenmilch		OT	https://www.openthesaurus.de/synonyme/B%C3%BCchsenmilch	https://www.wikidata.org/wiki/Q2830455	Kondensmilch		
Kaltes_Milchgetränk	Buttermilch		D1		https://www.wikidata.org/wiki/Q106612	Buttermilch		
Kaltes_Milchgetränk	Dickmilch		D1		https://www.wikidata.org/wiki/Q253333	Dickmilch		
Kaltes_Milchgetränk	Dosenmilch		OT	https://www.openthesaurus.de/synonyme/Dosenmilch	https://www.wikidata.org/wiki/Q2830455	Kondensmilch		
Kaltes_Milchgetränk	Erdbeermilch		GermaNet		https://www.wikidata.org/wiki/Q7622520	Erdbeermilch		
Kaltes_Milchgetränk	Eselsmilch		Sanders		https://www.wikidata.org/wiki/Q1239497	Eselsmilch		
Kaltes_Milchgetränk	Frischmilch		D9					
Kaltes_Milchgetränk	gestandene Milch		D1		https://www.wikidata.org/wiki/Q253333	Dickmilch		
Kaltes_Milchgetränk	Hafermilch		OT; chatgpt-4o-latest-20241120	https://www.openthesaurus.de/synonyme/Hafermilch	https://www.wikidata.org/wiki/Q20972637	Hafermilch		
Kaltes_Milchgetränk	haltbare Milch	H-Milch	OT	https://www.openthesaurus.de/synonyme/haltbare+Milch; https://www.openthesaurus.de/synonyme/H-Milch 	https://www.wikidata.org/wiki/Q13616188	H-Milch		
Kaltes_Milchgetränk	Kokosmilch		Sanders		https://www.wikidata.org/wiki/Q841779	Kokosmilch		
Kaltes_Milchgetränk	Kondensmilch		OT	https://www.openthesaurus.de/synonyme/Kondensmilch	https://www.wikidata.org/wiki/Q2830455	Kondensmilch		
Kaltes_Milchgetränk	Kuhmilch		OT	https://www.openthesaurus.de/synonyme/Kuhmilch	https://www.wikidata.org/wiki/Q10988133	Kuhmilch		
Kaltes_Milchgetränk	Kuhsaft		D1		https://www.wikidata.org/wiki/Q10988133	Kuhmilch		
Kaltes_Milchgetränk	Magermilch		OT; D9	https://www.openthesaurus.de/synonyme/Magermilch	https://www.wikidata.org/wiki/Q2352187	Magermilch		
Kaltes_Milchgetränk	Mandelmilch		Sanders		https://www.wikidata.org/wiki/Q975953	Mandelmilch		
Kaltes_Milchgetränk	Milch		OT	https://www.openthesaurus.de/synonyme/Milch				
Kaltes_Milchgetränk	Milchmischgetränk		OT	https://www.openthesaurus.de/synonyme/Milchmischgetr%C3%A4nk	https://www.wikidata.org/wiki/Q1934437	Milchmischerzeugnis		
Kaltes_Milchgetränk	Milchmixgetränk		OT	https://www.openthesaurus.de/synonyme/Milchmixgetr%C3%A4nk	https://www.wikidata.org/wiki/Q1934437	Milchmischerzeugnis		
Kaltes_Milchgetränk	Milchshake	Milkshake	OT	https://www.openthesaurus.de/synonyme/Milchshake; https://www.openthesaurus.de/synonyme/Milkshake 	https://www.wikidata.org/wiki/Q37159	Milchshake		
Kaltes_Milchgetränk	Pflanzenmilch		chatgpt-4o-latest-20241120		https://www.wikidata.org/wiki/Q2640574	Pflanzenmilch		
Kaltes_Milchgetränk	Reismilch		chatgpt-4o-latest-20241120		https://www.wikidata.org/wiki/Q715187	Reismilch		
Kaltes_Milchgetränk	Sauermilch		OT; D9	https://www.openthesaurus.de/synonyme/Sauermilch	https://www.wikidata.org/wiki/Q253333	Dickmilch		
Kaltes_Milchgetränk	saure Milch		D1; D9		https://www.wikidata.org/wiki/Q253333	Dickmilch		
Kaltes_Milchgetränk	Schickermilch		OT	https://www.openthesaurus.de/synonyme/Schlickermilch				
Kaltes_Milchgetränk	Sojamilch		OT; D9	https://www.openthesaurus.de/synonyme/Sojamilch	https://www.wikidata.org/wiki/Q192199	Sojamilch		
Kaltes_Milchgetränk	Trinkmilch		OT	https://www.openthesaurus.de/synonyme/Trinkmilch				
Kaltes_Milchgetränk	Vollmilch		OT	https://www.openthesaurus.de/synonyme/Vollmilch	https://www.wikidata.org/wiki/Q3374445	Vollmilch		
Kaltes_Milchgetränk	Ziegenmilch		Sanders		https://www.wikidata.org/wiki/Q1418287	Ziegenmilch		
Alkoholfreies_Heißgetränk	Aufgussgetränk		OT	https://www.openthesaurus.de/synonyme/Aufgussgetr%C3%A4nk				
Kaffee	Blümchenkaffee		OT; D9; GermaNet	https://www.openthesaurus.de/synonyme/Bl%C3%BCmchenkaffee	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Bodenseekaffee		OT	https://www.openthesaurus.de/synonyme/Bodenseekaffee	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Bohnenkaffee		chatgpt-4o-latest-20241120; GermaNet; LWP					
Kaffee	Brühe		OT	https://www.openthesaurus.de/synonyme/Br%C3%BChe	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Capuccino		OT; GermaNet	https://www.openthesaurus.de/synonyme/Cappuccino	https://www.wikidata.org/wiki/Q159774	Capuccino		
Kaffee	Espresso		OT; GermaNet	https://www.openthesaurus.de/synonyme/Espresso	https://www.wikidata.org/wiki/Q180289	Espresso		
Kaffee	Filterkaffee		D9; GermaNet		https://www.wikidata.org/wiki/Q1155703	Filterkaffee		
Kaffee	Geplämpe		Sanders		https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Geschlapp		Sanders		https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Instantkaffee		gemini-2.0-flash-thinking-exp-1219; GermaNet		https://www.wikidata.org/wiki/Q12620482	Instantkaffeegetränk		
Kaffee	Java		OT	https://www.openthesaurus.de/synonyme/Java				
Kaffee	Kaffee	Café	OT; claude-3-5-sonnet-20241022 	https://www.openthesaurus.de/synonyme/Kaffee				
Kaffee	Kaffee mit aufgeschäumter Milch		OT	https://www.openthesaurus.de/synonyme/Cappuccino	https://www.wikidata.org/wiki/Q159774	Capuccino		
Kaffee	Kapuziner		OT	https://www.openthesaurus.de/synonyme/Kapuziner	https://www.wikidata.org/wiki/Q159774	Capuccino		
Kaffee	Latte		OT	https://www.openthesaurus.de/synonyme/Latte%20%28fem.%29	https://www.wikidata.org/wiki/Q841774	Kaffee Latte		
Kaffee	Latte macchiato		OT	https://www.openthesaurus.de/synonyme/Latte%20macchiato	https://www.wikidata.org/wiki/Q22929	Latte macchiato		
Kaffee	Lorke		OT; Sanders	https://www.openthesaurus.de/synonyme/Lorke	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Lurke		Sanders		https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Melange		D1; GermaNet		https://www.wikidata.org/wiki/Q70461	Melange		
Kaffee	Milchkaffee		OT; GermaNet	https://www.openthesaurus.de/synonyme/Milchkaffee	https://www.wikidata.org/wiki/Q10751552	Milchkaffee		
Kaffee	Mokka	Mocca; Mocha	OT; GermaNet; Sanders; llama-3.3-70b-instruct	https://www.openthesaurus.de/synonyme/Mokka	https://www.wikidata.org/wiki/Q43022	Mokka		
Kaffee	Plampel		Sanders		https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Plempe	Plämpe	OT; Sanders 	https://www.openthesaurus.de/synonyme/Plempe	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Plörre		OT	https://www.openthesaurus.de/synonyme/Pl%C3%B6rre	https://www.wikidata.org/wiki/Q22862	Blümchenkaffee		
Kaffee	Röstkaffee		D9					
Kaffee	Schwarzes Gold		chatgpt-4o-latest-20241120					
Kaffee	Türkentrank		claude-3-5-sonnet-20241022					
Kaffee	Wachmacher		OT	https://www.openthesaurus.de/synonyme/Wachmacher				
Kaffeeersatz	Ersatzkaffee		OT	https://www.openthesaurus.de/synonyme/Ersatzkaffee				
Kaffeeersatz	Kaffeeersatz		OT	https://www.openthesaurus.de/synonyme/Kaffeeersatz				
Kaffeeersatz	Caro-Kaffee		OT	https://www.openthesaurus.de/synonyme/Caro-Kaffee				
Kaffeeersatz	Fruchtkaffee		OT	https://www.openthesaurus.de/synonyme/Fruchtkaffee				
Kaffeeersatz	Gerstenkaffee		OT	https://www.openthesaurus.de/synonyme/Gerstenkaffee	https://www.wikidata.org/wiki/Q3243039	Malzkaffee		
Kaffeeersatz	Getreidekaffee		OT; GermaNet	https://www.openthesaurus.de/synonyme/Getreidekaffee	https://www.wikidata.org/wiki/Q3243039	Malzkaffee		
Kaffeeersatz	Kornkaffee		WE12		https://www.wikidata.org/wiki/Q3243039	Malzkaffee		
Kaffeeersatz	Malzkaffee		OT; GermaNet	https://www.openthesaurus.de/synonyme/Malzkaffee	https://www.wikidata.org/wiki/Q3243039	Malzkaffee		
Kaffeeersatz	Kinderkaffee		OT	https://www.openthesaurus.de/synonyme/Kinderkaffee				
Kaffeeersatz	Muckefuck		OT; GermaNet	https://www.openthesaurus.de/synonyme/Muckefuck				
Kaffeeersatz	Zichorienkaffee		Sanders; GermaNet					
Kaffeeersatz	Eichelkaffee		Sanders					
Tee	Tee		OT	https://www.openthesaurus.de/synonyme/Tee				
Tee	Teegetränk		claude-3-5-sonnet-20241022					
Tee	Früchtetee		D9; GermaNet		https://www.wikidata.org/wiki/Q744457	Früchtetee		
Tee	Kamillentee		D9; Sanders					
Tee	Kräutertee		D9; Sanders; GermaNet		https://www.wikidata.org/wiki/Q379932	Kräutertee		
Tee	Pfefferminztee		D9		https://www.wikidata.org/wiki/Q1071940	Pfefferminztee		
Tee	Schwarztee	schwarzer Tee; Schwarzer Tee	D9; Sanders 		https://www.wikidata.org/wiki/Q203415	schwarzer Tee		
Tee	Fencheltee		Sanders					
Tee	Grüntee	grüner Tee; Grüner Tee	Sanders; llama-3.3-70b-instruct; chatgpt-4o-latest-20241120		https://www.wikidata.org/wiki/Q484083	grüner Tee		
Tee	Mate		chatgpt-4o-latest-20241120		https://www.wikidata.org/wiki/Q203540	Mate		
Tee	Ostfriesentee		GermaNet		https://www.wikidata.org/wiki/Q2035490	Ostfriesentee		
Tee	Hagebuttentee		GermaNet					
Kakao	Kakao		OT	https://www.openthesaurus.de/synonyme/Kakao				
Kakao	Heiße Schokolade		OT	https://www.openthesaurus.de/synonyme/hei%C3%9Fe%20Schokolade				
Kakao	Kakaogetränk		OT	https://www.openthesaurus.de/synonyme/Kakaogetr%C3%A4nk				
Kakao	Kakaomilch		OT	https://www.openthesaurus.de/synonyme/Kakaomilch				
Kakao	Kakaotrunk		OT	https://www.openthesaurus.de/synonyme/Kakaotrunk				
Kakao	Kakaotrank		claude-3-5-sonnet-20241022					
Kakao	Schokoladentrunk	Schokotrunk	OT; gemini-2.0-flash-thinking-exp-1219 	https://www.openthesaurus.de/synonyme/Schokoladentrunk				
Kakao	Schokoladentrank	Schokotrank	claude-3-5-sonnet-20241022					
Kakao	Trinkschokolade		OT	https://www.openthesaurus.de/synonyme/Trinkschokolade				
Kakao	Schokolade		D1; Sanders; gemini-2.0-flash-thinking-exp-1219					
Kakao	Schokoladengetränk	Schokogetränk	chatgpt-4o-latest-20241120					
Kakao	Schokodrink		chatgpt-4o-latest-20241120					
Kakao	Milchkakao		chatgpt-4o-latest-20241120					
Kakao	Schokoladenmilch	Schokomilch	gemini-2.0-flash-thinking-exp-1219; claude-3-5-sonnet-20241022 					
Alkoholhaltiges_Kaltgetränk	billiger Alkohol		OT	https://www.openthesaurus.de/synonyme/billiger%20Alkohol				
Alkoholhaltiges_Kaltgetränk	Radler		OT	https://www.openthesaurus.de/synonyme/Radler	https://www.wikidata.org/wiki/Q260417	Radler		
Alkoholhaltiges_Kaltgetränk	Alsterwasser		OT	https://www.openthesaurus.de/synonyme/Alsterwasser	https://www.wikidata.org/wiki/Q260417	Radler		
Alkoholhaltiges_Kaltgetränk	Alster		OT	https://www.openthesaurus.de/synonyme/Alster	https://www.wikidata.org/wiki/Q260417	Radler		
Alkoholhaltiges_Kaltgetränk	Bier-Limonade-Mix		OT	https://www.openthesaurus.de/synonyme/Bier-Limonade-Mix	https://www.wikidata.org/wiki/Q260417	Radler		
Alkoholhaltiges_Kaltgetränk	Biermischgetränk				https://www.wikidata.org/wiki/Q13527031	Biermischgetränk		
Alkoholhaltiges_Kaltgetränk	Cocktail		OT	https://www.openthesaurus.de/synonyme/Cocktail	https://www.wikidata.org/wiki/Q134768	Cocktail		
Alkoholhaltiges_Kaltgetränk	Longdrink		OT	https://www.openthesaurus.de/synonyme/Longdrink	https://www.wikidata.org/wiki/Q1346513	Longdrink		
Alkoholhaltiges_Kaltgetränk	Shortdrink		OT	https://www.openthesaurus.de/synonyme/Shortdrink	https://www.wikidata.org/wiki/Q2279997	Shortdrink		
Alkoholhaltiges_Kaltgetränk	Kurzer		OT	https://www.openthesaurus.de/synonyme/Kurzer	https://www.wikidata.org/wiki/Q1649489	Kurzer		
Alkoholhaltiges_Kaltgetränk	Absacker		OT	https://www.openthesaurus.de/synonyme/Absacker				
Alkoholhaltiges_Kaltgetränk	Reiswein		OT	https://www.openthesaurus.de/synonyme/Reiswein	https://www.wikidata.org/wiki/Q170219	Sake		
Bier 	Bier		OT	https://www.openthesaurus.de/synonyme/Bier				
Bier 	Gerstensaft		OT	https://www.openthesaurus.de/synonyme/Gerstensaft				
Bier 	Gerstentrank		Sanders					
Bier 	Gerstenwein		Sanders					
Bier 	Flüssigbrot		OT	https://www.openthesaurus.de/synonyme/Fl%C3%BCssigbrot				
Bier 	Gerstenkaltgetränk		OT	https://www.openthesaurus.de/synonyme/Gerstenkaltgetr%C3%A4nk				
Bier 	Gerstenkaltschalte		OT	https://www.openthesaurus.de/synonyme/Gerstenkaltschale				
Bier 	Hopfenkaltschale		OT	https://www.openthesaurus.de/synonyme/Hopfenkaltschale				
Bier 	Hopfentee		OT	https://www.openthesaurus.de/synonyme/Hopfentee				
Bier 	Krawallbrause		OT	https://www.openthesaurus.de/synonyme/Krawallbrause				
Bier 	Maurerbrause		OT	https://www.openthesaurus.de/synonyme/Maurerbrause				
