Konzept	Begriff	Begriffsvarianten	Quelle	Referenz	Wikidata_exact	Wikidata-Label	Wikidata_close	Label
Bier 	Ballerbrühe		OT	https://www.openthesaurus.de/synonyme/Ballerbr%C3%BChe				
Bier 	Hopfenblütentee		gemini-2.0-flash-thinking-exp-1219					
Bier 	Hopfensaft		chatgpt-4o-latest-20241120					
Bier 	Hopfengetränk		chatgpt-4o-latest-20241120					
Bier 	Bräu		D1; D9; GermaNet; WE10					
Bier 	Altbier		OT	https://www.openthesaurus.de/synonyme/Altbier	https://www.wikidata.org/wiki/Q44924	Altbier		
Bier 	Weißbier		OT	https://www.openthesaurus.de/synonyme/Wei%C3%9Fbier	https://www.wikidata.org/wiki/Q131413	Weizenbier		
Bier 	Weizenbier	Weizen	D9	https://www.openthesaurus.de/synonyme/Weizen	https://www.wikidata.org/wiki/Q131413	Weizenbier		
Bier 	Hefeweizen		D9		https://www.wikidata.org/wiki/Q131413	Weizenbier		
Bier 	Pilsbier	Pils	OT	https://www.openthesaurus.de/synonyme/Pilsbier; https://www.openthesaurus.de/synonyme/Pils 	https://www.wikidata.org/wiki/Q152281	Pilsner Bier		
Bier 	Bockbier	Bock	OT; D1; D9 	https://www.openthesaurus.de/synonyme/Bockbier	https://www.wikidata.org/wiki/Q687737	Bockbier		
Bier 	Starkbier		OT; GermaNet	https://www.openthesaurus.de/synonyme/Starkbier	https://www.wikidata.org/wiki/Q1234364	Starkbier		
Bier 	Kölsch		OT	https://www.openthesaurus.de/synonyme/K%C3%B6lsch	https://www.wikidata.org/wiki/Q4626	Kölsch		
Bier 	Helles		OT	https://www.openthesaurus.de/synonyme/Helles	https://www.wikidata.org/wiki/Q261105	Helles		
Bier 	Hellbier		OT	https://www.openthesaurus.de/synonyme/Hellbier	https://www.wikidata.org/wiki/Q261105	Helles		
Bier 	Kellerbier		OT	https://www.openthesaurus.de/synonyme/Kellerbier	https://www.wikidata.org/wiki/Q8401949	Zwickelbier		
Bier 	Märzenbier	Märzen	OT	https://www.openthesaurus.de/synonyme/M%C3%A4rzenbier; https://www.openthesaurus.de/synonyme/M%C3%A4rzen 	https://www.wikidata.org/wiki/Q1760222	Märzen		
Bier 	Leichtbier		OT	https://www.openthesaurus.de/synonyme/Leichtbier	https://www.wikidata.org/wiki/Q1814622	Leichtbier		
Bier 	Dünnbier		OT; GermaNet	https://www.openthesaurus.de/synonyme/D%C3%BCnnbier	https://www.wikidata.org/wiki/Q524679	Dünnbier		
Bier 	Braunbier		OT	https://www.openthesaurus.de/synonyme/Braunbier	https://www.wikidata.org/wiki/Q900660	Braunbier		
Bier 	Ale		OT	https://www.openthesaurus.de/synonyme/Ale	https://www.wikidata.org/wiki/Q208385	Ale		
Bier 	Porter		D9		https://www.wikidata.org/wiki/Q954166	Porter		
Bier 	Schwarzbier		D9		https://www.wikidata.org/wiki/Q1273660	Schwarzbier		
Bier 	Malzbier		GermaNet		https://www.wikidata.org/wiki/Q2144234	Malzbier		
Bier 	Dunkelbier		GermaNet		https://www.wikidata.org/wiki/Q1265882	Dunkelbier		
Wein	Wein		OT	https://www.openthesaurus.de/synonyme/Wein				
Wein	Rebensaft		OT	https://www.openthesaurus.de/synonyme/Rebensaft				
Wein	Rotwein		OT	https://www.openthesaurus.de/synonyme/Rotwein	https://www.wikidata.org/wiki/Q1827	Rotwein		
Wein	Roter		OT	https://www.openthesaurus.de/synonyme/Roter	https://www.wikidata.org/wiki/Q1827	Rotwein		
Wein	Weißwein		OT	https://www.openthesaurus.de/synonyme/Wei%C3%9Fwein	https://www.wikidata.org/wiki/Q10210	Weißwein		
Wein	Weißer		OT	https://www.openthesaurus.de/synonyme/Wei%C3%9Fer	https://www.wikidata.org/wiki/Q10210	Weißwein		
Wein	Roséwein	Rosé	OT	https://www.openthesaurus.de/synonyme/Ros%C3%A9wein; https://www.openthesaurus.de/synonyme/Ros%C3%A9 	https://www.wikidata.org/wiki/Q12979	Roséwein		
Wein	Tafelwein		OT	https://www.openthesaurus.de/synonyme/Tafelwein	https://www.wikidata.org/wiki/Q1513599	Tafelwein		
Wein	Prädikatswein		OT	https://www.openthesaurus.de/synonyme/Pr%C3%A4dikatswein	https://www.wikidata.org/wiki/Q353275	Klassifikation deutscher Weine		
Wein	Qualitätswein		D9		https://www.wikidata.org/wiki/Q2122125	Qualitätswein		
Wein	Obstwein		D1		https://www.wikidata.org/wiki/Q633625	Obstwein		
Wein	Apfelwein		D1		https://www.wikidata.org/wiki/Q618389	Apfelwein		
Wein	Federweißer		OT	https://www.openthesaurus.de/synonyme/Federwei%C3%9Fer	https://www.wikidata.org/wiki/Q22996	Neuer Wein		
Wein	Fruchtwein		OT	https://www.openthesaurus.de/synonyme/Fruchtwein	https://www.wikidata.org/wiki/Q633625	Obstwein		
Wein	Sauser		OT; D1		https://www.wikidata.org/wiki/Q22996	Neuer Wein		
Wein	Riesling		D1; D9		https://www.wikidata.org/wiki/Q456471	Riesling		
Wein	Bordeaux		D9		https://www.wikidata.org/wiki/Q67443910	Bordeaux		
Wein	Burgunder		D9		https://www.wikidata.org/wiki/Q43771277	Burgunder		
Wein	Cidre		OT	https://www.openthesaurus.de/synonyme/Cidre	https://www.wikidata.org/wiki/Q167296	Apfelschaumwein		
Wein	Apfelperlwein		OT	https://www.openthesaurus.de/synonyme/Apfelperlwein	https://www.wikidata.org/wiki/Q167296	Apfelschaumwein		
Wein	Apfelschaumwein		OT	https://www.openthesaurus.de/synonyme/Apfelschaumwein	https://www.wikidata.org/wiki/Q167296	Apfelschaumwein		
Wein	Eiswein		D9		https://www.wikidata.org/wiki/Q828135	Eiswein		
Wein	Landwein		D9		https://www.wikidata.org/wiki/Q1804737	Landwein		
Wein	Süßwein		OT	https://www.openthesaurus.de/synonyme/S%C3%BC%C3%9Fwein	https://www.wikidata.org/wiki/Q1200945	Dessertwein		
Wein	Portwein		OT	https://www.openthesaurus.de/synonyme/Portwein				
Wein	Likörwein		OT	https://www.openthesaurus.de/synonyme/Lik%C3%B6rwein				
Wein	Grauburgunder		OT	https://www.openthesaurus.de/synonyme/Grauburgunder	https://www.wikidata.org/wiki/Q778601	Pinot gris		
Wein	Weißburgunder		D9		https://www.wikidata.org/wiki/Q950514	Weißburgunder		
Wein	Palmwein		OT	https://www.openthesaurus.de/synonyme/Palmwein	https://www.wikidata.org/wiki/Q839492	Palmwein		
Wein	Honigwein		OT	https://www.openthesaurus.de/synonyme/Honigwein	https://www.wikidata.org/wiki/Q184442	Met		
Wein	Met		OT; D1	https://www.openthesaurus.de/synonyme/Met	https://www.wikidata.org/wiki/Q184442	Met		
Sekt	Schaumwein		OT	https://www.openthesaurus.de/synonyme/Schaumwein				
Sekt	Perlwein		OT	https://www.openthesaurus.de/synonyme/Perlwein	https://www.wikidata.org/wiki/Q1259100	Perlwein		
Sekt	Sekt		OT	https://www.openthesaurus.de/synonyme/Sekt				
Sekt	Champagner		OT	https://www.openthesaurus.de/synonyme/Champagner	https://www.wikidata.org/wiki/Q134862	Champagner		
Sekt	Schampus		OT	https://www.openthesaurus.de/synonyme/Schampus				
Sekt	Schumm		D1					
Sekt	Pickelbrause		OT	https://www.openthesaurus.de/synonyme/Prickelbrause				
Sekt	Pickelwasser		OT	https://www.openthesaurus.de/synonyme/Prickelwasser				
Sekt	Puffbrause		OT	https://www.openthesaurus.de/synonyme/Puffbrause				
Sekt	Prosecco		llama-3.3-70b-instruct; GermaNet		https://www.wikidata.org/wiki/Q1069954	Prosecco		
Sekt	Krimsekt		OT	https://www.openthesaurus.de/synonyme/Krimsekt	https://www.wikidata.org/wiki/Q1789031	Krimsekt		
Spirituose	Schnaps		OT	https://www.openthesaurus.de/synonyme/Schnaps	https://www.wikidata.org/wiki/Q1815494	Schnapps		
Spirituose	Branntwein	Branntewein	OT; Sanders	https://www.openthesaurus.de/synonyme/Branntwein	https://www.wikidata.org/wiki/Q50091090	Branntwein		
Spirituose	Schabau		OT	https://www.openthesaurus.de/synonyme/Schabau	https://www.wikidata.org/wiki/Q1815494	Schnapps		
Spirituose	Spirituose		OT	https://www.openthesaurus.de/synonyme/Spirituose				
Spirituose	Feuerwasser		OT; Sanders	https://www.openthesaurus.de/synonyme/Feuerwasser				
Spirituose	Fusel		OT; D1	https://www.openthesaurus.de/synonyme/Fusel	https://www.wikidata.org/wiki/Q2697307	Fusel		
Spirituose	Hochprozentiges		OT	https://www.openthesaurus.de/synonyme/Hochprozentiges				
Spirituose	Zielwasser		OT	https://www.openthesaurus.de/synonyme/Zielwasser	https://www.wikidata.org/wiki/Q199036	Zielwasser		
Spirituose	Korn		OT	https://www.openthesaurus.de/synonyme/Korn	https://www.wikidata.org/wiki/Q582877	Kornbrand		
Spirituose	Kornbrand		OT	https://www.openthesaurus.de/synonyme/Kornbrand	https://www.wikidata.org/wiki/Q582877	Kornbrand		
Spirituose	Kornbranntwein		Sanders		https://www.wikidata.org/wiki/Q582877	Kornbrand		
Spirituose	Gin		OT	https://www.openthesaurus.de/synonyme/Gin	https://www.wikidata.org/wiki/Q959362	Gin		
Spirituose	Wacholderbranntwein		OT	https://www.openthesaurus.de/synonyme/Wacholderbranntwein	https://www.wikidata.org/wiki/Q959362	Gin		
Spirituose	Wacholderschnaps		OT	https://www.openthesaurus.de/synonyme/Wacholderschnaps	https://www.wikidata.org/wiki/Q959362	Gin		
Spirituose	Wodka		OT	https://www.openthesaurus.de/synonyme/Wodka	https://www.wikidata.org/wiki/Q374	Wodka		
Spirituose	Obstbrand		OT	https://www.openthesaurus.de/synonyme/Obstbrand	https://www.wikidata.org/wiki/Q222216	Obstbrand		
Spirituose	Obstgeist		OT	https://www.openthesaurus.de/synonyme/Obstgeist	https://www.wikidata.org/wiki/Q25628934	Obstgeist		
Spirituose	Obstler		OT	https://www.openthesaurus.de/synonyme/Obstler	https://www.wikidata.org/wiki/Q222216	Obstbrand		
Spirituose	Obstwasser		OT	https://www.openthesaurus.de/synonyme/Obstwasser	https://www.wikidata.org/wiki/Q222216	Obstbrand		
Spirituose	Obstschnaps		GermaNet		https://www.wikidata.org/wiki/Q222216	Obstbrand		
Spirituose	Likör		OT	https://www.openthesaurus.de/synonyme/Lik%C3%B6r	https://www.wikidata.org/wiki/Q178780	Likör		
Spirituose	Amaretto		OT	https://www.openthesaurus.de/synonyme/Amaretto	https://www.wikidata.org/wiki/Q67588764	Mandellikör		
Spirituose	Mandellikör		OT	https://www.openthesaurus.de/synonyme/Mandellik%C3%B6r	https://www.wikidata.org/wiki/Q67588764	Mandellikör		
Spirituose	Cassis		OT	https://www.openthesaurus.de/synonyme/Cassis	https://www.wikidata.org/wiki/Q67446926	Cassislikör		
Spirituose	Johannisbeerlikör		OT	https://www.openthesaurus.de/synonyme/Johannisbeerlik%C3%B6r	https://www.wikidata.org/wiki/Q67446926	Cassislikör		
Spirituose	Aprikosenbrand		OT	https://www.openthesaurus.de/synonyme/Aprikosenbrand	https://www.wikidata.org/wiki/Q1898165	Marillenschnaps		
Spirituose	Aprikosenschnaps		OT	https://www.openthesaurus.de/synonyme/Aprikosenschnaps	https://www.wikidata.org/wiki/Q1898165	Marillenschnaps		
Spirituose	Marillenbrand		OT	https://www.openthesaurus.de/synonyme/Aprikosenbrand	https://www.wikidata.org/wiki/Q1898165	Marillenschnaps		
Spirituose	Marillenschnaps		OT	https://www.openthesaurus.de/synonyme/Marillenschnaps	https://www.wikidata.org/wiki/Q1898165	Marillenschnaps		
Spirituose	Zwetschgenbrand		OT	https://www.openthesaurus.de/synonyme/Zwetschgenbrand	https://www.wikidata.org/wiki/Q244493	Zwetschgenwasser		
Spirituose	Zwetschgenschnaps		OT	https://www.openthesaurus.de/synonyme/Zwetschgenschnaps	https://www.wikidata.org/wiki/Q244493	Zwetschgenwasser		
Spirituose	Zwetschgenwasser		OT	https://www.openthesaurus.de/synonyme/Zwetschgenwasser	https://www.wikidata.org/wiki/Q244493	Zwetschgenwasser		
Spirituose	Cognac		OT	https://www.openthesaurus.de/synonyme/Cognac	https://www.wikidata.org/wiki/Q146470	Weinbrand		
Spirituose	Kognak		OT; D1; Sanders	https://www.openthesaurus.de/synonyme/Kognak	https://www.wikidata.org/wiki/Q146470	Weinbrand		
Spirituose	Weinbrand		OT	https://www.openthesaurus.de/synonyme/Weinbrand	https://www.wikidata.org/wiki/Q146470	Weinbrand		
Spirituose	Digestif		OT	https://www.openthesaurus.de/synonyme/Digestif	https://www.wikidata.org/wiki/Q1344463	Verdauungsschnaps		
Spirituose	Verdauungsschnaps		OT	https://www.openthesaurus.de/synonyme/Verdauungsschnaps	https://www.wikidata.org/wiki/Q1344463	Verdauungsschnaps		
Spirituose	Magenbitter		D1		https://www.wikidata.org/wiki/Q1344463	Verdauungsschnaps		
Spirituose	Absinth		D1; D9; Sanders		https://www.wikidata.org/wiki/Q170210	Absinth		
Spirituose	Aquavit		D9; Sanders		https://www.wikidata.org/wiki/Q178899	Aquavit		
Spirituose	Lebenswasser		Sanders; LWP					
Spirituose	Goldwasser		D1		https://www.wikidata.org/wiki/Q836692	Danziger Goldwasser		
Spirituose	Whiskey	Whisky	GermaNet; D1; D9 		https://www.wikidata.org/wiki/Q281	Whisky		
Spirituose	Eierlikör		D9		https://www.wikidata.org/wiki/Q496934	Eierlikör		
Spirituose	Kirsch		D1; D9		https://www.wikidata.org/wiki/Q279034	Kirschwasser		
Spirituose	Kirschwasser		D9		https://www.wikidata.org/wiki/Q279034	Kirschwasser		
Spirituose	Kirschgeist		Sanders		https://www.wikidata.org/wiki/Q279034	Kirschwasser		
Spirituose	Kräuterlikör		D9		https://www.wikidata.org/wiki/Q1883967	Kräuterlikör		
Spirituose	Kräuterschnaps		GermaNet		https://www.wikidata.org/wiki/Q1883967	Kräuterlikör		
Spirituose	Klarer		D9; LWP		https://www.wikidata.org/wiki/Q12673554	Spirituose		
Spirituose	Rum		D9		https://www.wikidata.org/wiki/Q83376	Rum		
Spirituose	Zuckerrohrschnaps		LWP		https://www.wikidata.org/wiki/Q83376	Rum		
Spirituose	Tequila		D9		https://www.wikidata.org/wiki/Q122195	Tequila		
Spirituose	Brandy		Sanders		https://www.wikidata.org/wiki/Q146470	Weinbrand		
Spirituose	Arrak	Arrack	GermaNet; Sanders		https://www.wikidata.org/wiki/Q549301	Anisée		
Spirituose	Pflaumenbranntwein		Sanders		https://www.wikidata.org/wiki/Q244493	Zwetschgenwasser		
Spirituose	Kümmelbranntwein		Sanders		https://www.wikidata.org/wiki/Q1142021	Kümmel		
Spirituose	Wermutbranntwein		Sanders		https://www.wikidata.org/wiki/Q170210	Absinth		
Spirituose	Wermutschnaps		Sanders		https://www.wikidata.org/wiki/Q170210	Absinth		
Spirituose	Anisbranntwein		Sanders		https://www.wikidata.org/wiki/Q549301	Anisée		
Spirituose	Pfefferminzlikör		Sanders		https://www.wikidata.org/wiki/Q2083457	Pfefferminzlikör		
Spirituose	Anislikör		Sanders		https://www.wikidata.org/wiki/Q549301	Anisée		
Spirituose	Anisschnaps		OT	https://www.openthesaurus.de/synonyme/Anisschnaps	https://www.wikidata.org/wiki/Q549301	Anisée		
Spirituose	Grappa		OT	https://www.openthesaurus.de/synonyme/Grappa	https://www.wikidata.org/wiki/Q525397	Tresterbrand		
Spirituose	Tresterbrand		OT	https://www.openthesaurus.de/synonyme/Tresterbrand	https://www.wikidata.org/wiki/Q525397	Tresterbrand		
Spirituose	Tresterschnaps		OT	https://www.openthesaurus.de/synonyme/Tresterschnaps	https://www.wikidata.org/wiki/Q525397	Tresterbrand		
Spirituose	Sherry		GermaNet		https://www.wikidata.org/wiki/Q16398	Sherry		
Spirituose	Reisbranntwein		GermaNet		https://www.wikidata.org/wiki/Q1458114	Arrak		
Spirituose	Reisschnaps		GermaNet		https://www.wikidata.org/wiki/Q1458114	Arrak		
Alkoholhaltiges_Heißgetränk	Jagertee	Jagatee; Jägertee	OT	https://www.openthesaurus.de/synonyme/Jagertee; https://www.openthesaurus.de/synonyme/Jagatee; https://www.openthesaurus.de/synonyme/J%C3%A4gertee 	https://www.wikidata.org/wiki/Q1678436	Jagatee		
Alkoholhaltiges_Heißgetränk	Förstertee		OT	https://www.openthesaurus.de/synonyme/F%C3%B6rstertee	https://www.wikidata.org/wiki/Q1678436	Jagatee		
Alkoholhaltiges_Heißgetränk	Hüttentee		OT	https://www.openthesaurus.de/synonyme/H%C3%BCttentee	https://www.wikidata.org/wiki/Q1678436	Jagatee		
Alkoholhaltiges_Heißgetränk	Glühwein		OT; GermaNet	https://www.openthesaurus.de/synonyme/Gl%C3%BChwein	https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Glühmost		GermaNet		https://www.wikidata.org/wiki/Q1532845	Glühmost		
Alkoholhaltiges_Heißgetränk	Punsch		OT; GermaNet	https://www.openthesaurus.de/synonyme/Punsch	https://www.wikidata.org/wiki/Q1121224	Punsch		
Alkoholhaltiges_Heißgetränk	Bischof		D1; Sanders		https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Kardinal		D1; Sanders		https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Weinwarm		Sanders		https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Feuerzangenbowle		OT	https://www.openthesaurus.de/synonyme/Feuerzangenbowle	https://www.wikidata.org/wiki/Q1410129	Feuerzangenbowle		
Alkoholhaltiges_Heißgetränk	Gewürzwein		D1		https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Hippokras		D1		https://www.wikidata.org/wiki/Q6584	Glühwein		
Alkoholhaltiges_Heißgetränk	Grog		OT; GermaNet	https://www.openthesaurus.de/synonyme/Grog	https://www.wikidata.org/wiki/Q492554	Grog		
Alkoholhaltiges_Heißgetränk	Espresso mit Schuss		OT	https://www.openthesaurus.de/synonyme/Espresso%20mit%20Schuss	https://www.wikidata.org/wiki/Q62451	corretto cafe		
Alkoholhaltiges_Heißgetränk	Kaffee mit Schuss		OT	https://www.openthesaurus.de/synonyme/Kaffee%20mit%20Schuss	https://www.wikidata.org/wiki/Q62451	corretto cafe		
Alkoholhaltiges_Heißgetränk	Irish Coffee		OT	https://www.openthesaurus.de/synonyme/Irish+Coffee	https://www.wikidata.org/wiki/Q622954	Irish Coffee		
Alkoholhaltiges_Heißgetränk	Hoppelpoppel		D1; Sanders		https://www.wikidata.org/wiki/Q1527806	Hoppelpoppel		
Alkoholhaltiges_Heißgetränk	Krambambuli		D1		https://www.wikidata.org/wiki/Q1410129	Feuerzangenbowle		
Alkoholhaltiges_Heißgetränk	Teepunsch		LWP		https://www.wikidata.org/wiki/Q1678436	Jagatee		
Alkoholhaltiges_Heißgetränk	Pharisäer		claude-3-5-sonnet-20241022		https://www.wikidata.org/wiki/Q20674	Pharisäer		
