"srcid"	"srclemma"	"tgtid"	"tgtlemma"	"tgtlevel"	"tgtdef"	"Konzept"
"A02561"	"&#x00c4;pfel-wein"	"W00675"	"&#x00c4;pfelwi(n)"		"Apfelwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"A03957"	"aus-saufen"	"S00286"	"us sufen"		"leer saufen, leer trinken "	"Trinken.Austrinken"
"B00617"	"Bankerott(s)-br&#x00fc;he"	"P03711"	"Bankerottbr&#x00fc;ej"		"schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"B00757"	"Pappel-wasser"	"W01154"	"Bappelwasser"	"1."	"geistige Getränke "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"B00757"	"Pappel-wasser"	"W01154"	"Bappelwasser"	"2."	"Tee aus Blättern der Rosenpappel "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"B01491"	"bechern"	"P00137"	"b&#x00eb;cheren"		"zechen, pokulieren, tüchtig trinken "	"Trinken.Alkohol_trinken;Trinken.Schnell_große_Mengen_trinken"
"B02917"	"pfetzen"	"P02832"	"pf&#x00eb;tzen"	"6."	"trinken "	"Trinken"
"B03368"	"Bier"	"P01634"	"Bier"		"Bier"	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier"
"B03741"	"Birnen-wein"	"W00678"	"Birenwi(n)"		"Birnwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"B03946"	"Pl&#x00e4;mpel"	"P03252"	"Pl&#x00e4;mpel"	"2."	"träger, langsamer Mensch; schlechtes Getränk, insbes. dünner schwappelnder Kaffee "	"Getränk; Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee"
"B04011"	"blasen"	"P03365"	"blasen"	"2."	"trinken, gern und viel "	"Trinken.Schnell_große_Mengen_trinken"
"B05629"	"Brannt(e)-wein"	"W00679"	"Branntenwi(n), Brënntewi(n)"		"Branntwein, Schnaps "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"B06123"	"Briester"	"P04065"	"Briesch"	"2."	"Milch einer frischmelkenden Kuh "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"B06123"	"Briester"	"P04065"	"Briesch"	"3."	"gestockte junge Milch "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"B06125"	"Briester-milch"	"M00567"	"Brieschmilch"		"die erste Milch der Kuh "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"B06562"	"Br&#x00fc;he"	"P03708"	"Br&#x00fc;ej(e)"	"1."	"Brühe, Sauce; auch Seifenbrühe, frischgepresster Rebensaft "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"B06562"	"Br&#x00fc;he"	"P03708"	"Br&#x00fc;ej(e)"	"2."	"schlechte Suppe, schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"B07282"	"Bumpes"	"P00974"	"Bumpes"	"2."	"gepantschter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"B07510"	"b&#x00fc;rsten"	"P01858"	"b&#x00fc;rsten"	"3."	"viel trinken"	"Trinken.Schnell_große_Mengen_trinken"
"D00873"	"daran-sch&#x00fc;tten"	"S02451"	"dran sch&#x00fc;tten"		"trinken "	"Trinken"
"D01569"	"Tee"	"T00024"	"Tee"		"Aufguss von getrockneten Blättern oder Blüten heilkräftiger Pflanzen "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Tee"
"D03596"	"Trank"	"T02147"	"Trank"		"Trank"	"Getränk "
"D03764"	"Trauben-wein"	"W00713"	"Truebwi(n), Trüebwi(n)"		"Trübwein, der letzte, nicht mehr klare W. aus einem Fasse "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"D04173"	"Dreim&#x00e4;nner-wein"	"W00682"	"Dreim&#x00e4;nnerwin"		"Wein, der so sauer ist, dass drei Männer den Trinkenden festhalten müssen (sonst würde er  sich weigern, ihn zu nehmen) "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"D04435"	"trinken"	"T02159"	"trinken"		"trinken "	"Trinken"
"D04436"	"Trinken(s)"	"T02160"	"Trinken"		"Getränk "	"Getränk "
"D04446"	"Trink-wein"	"W00712"	"Trinkwi(n)"		"leichter Wein, der gewonnen wird, wenn man nach dem Pressen der Trauben die Träber mit Wasser übergiesst und nach einem Zuckerzusatz nochmals gären lässt "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"D04688"	"Trub-wein"	"W00713"	"Truebwi(n), Trüebwi(n)"		"Trübwein, der letzte, nicht mehr klare W. aus einem Fasse "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"D04804"	"Trunk"	"T02165"	"Trunk"		"Trunk "	"Getränk "
"D04968"	"dudeln"	"T00270"	"dudlen"	"3."	"zechen, trinken "	"Trinken; Trinken.Alkohol_trinken"
"D05712"	"Durst"	"T01331"	"Durst"		"Durst"	"Durst"
"D05717"	"d&#x00fc;rsterig"	"T01335"	"d&#x00fc;rsterig, dürsterlich"		"durstigmachend, durstbringend "	"Durst"
"D05718"	"d&#x00fc;rstig"	"T01334"	"durstig"		"durstig"	"Durst"
"E00146"	"Edel-wein"	"W00685"	"Edelwin"		"feine Sorte Weisswein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"E00257"	"Ehr-wein"	"W00686"	"&#x2020;Ehrwein"		"Ehrenwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"E01315"	"Elfuhr-messe"	"M01217"	"Elferm&#x00eb;ss"		"übtr. Frühschoppen. In der guten, alten Zeit durften die Wirtshäuser am Sonntag Vormittag vor Schluss des Gottesdienstes um 11 Uhr keine Gäste aufnehmen; der Wirtshausgang um diese Zeit wurde dann scherzhaft E. genannt "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk"
"F01791"	"ver-lechen"	"L00173"	"verl&#x00eb;chen"	"2."	"austrocknen, verschmachten vor Durst "	"Durst"
"F05806"	"Fusel"	"F00900"	"Fusel"		"geringer, schlechter Branntwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"G00355"	"G&#x00e4;nse-wein"	"W00688"	"G&#x00e4;nswin"		"schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"G01375"	"Gei&#x00df;(en)-milch"	"M00571"	"Geisenmilch"	"1."	"Ziegenmilch"	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"G03410"	"gluckern"	"G01325"	"gluckeren"		"schlürfen, trinken "	"Trinken.Geräuschvoll_trinken"
"G04443"	"Grundbirn(en)-branntwein"	"W00690"	"Grumbirenbr&#x00eb;nntewin"		"Branntwein aus gegorenen Kartoffeln "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"G04745"	"G&#x00fc;ckes"	"G00282"	"Giges, Gigs"		"schlechter Branntwein, Fusel; schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"K00043"	"Kaffee"	"K00182"	"Kaffee, Kaffi"	"1."	"Kaffee "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee"
"K00062"	"Kaffee-geschlapper"	"S02507"	"Kaffeeschlabber"		"schlechter Kaffee "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kaffee"
"K02285"	"Kirsch(en)-wasser"	"W01168"	"Kirsenwasser, Kirschenwasser"		"Branntwein aus Kirschen "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"K04340"	"Krabbel-an-der-Wand"	"K02026"	"Kr&#x00e4;bel"		"Branntwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"L00533"	"l&#x00e4;ppern"	"L01063"	"l&#x00e4;pperen"	"1."	"schlürfen, schlappern (von Hunden); langsam und behaglich, langsam trinken "	"Trinken.Geräuschvoll_trinken; Trinken.Langsam_kleine_Mengen_trinken "
"L00750"	"L&#x00e4;uer"	"L01179"	"Lur(e), L&#x00fc;r"	"1."	"leichter Wein, hergestellt durch Vermischen mit Wasser oder durch Übergiessen der Treber "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"L00750"	"L&#x00e4;uer"	"L01179"	"Lur(e), L&#x00fc;r"	"2."	"ein Getränk, im Herbst aus wilden Früchten und etwas Wein hergestellt "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"L00750"	"L&#x00e4;uer"	"L01179"	"Lur(e), L&#x00fc;r"	"3."	"schlechter Schnaps "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"L00750"	"L&#x00e4;uer"	"L01179"	"Lur(e), L&#x00fc;r"	"4."	"schlechte Brühe überhaupt, bes. Kaffee "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"L01433"	"Leim(en)-br&#x00fc;he"	"P03723"	"Leimenbr&#x00fc;ej"		"scherzhaft für den lehmfarbigen neuen Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"L02239"	"l&#x00f6;schen"	"L01367"	"leschen"		"löschen (Feuer, Durst, Staub) "	"Trinken"
"M01688"	"Met"	"M01516"	"M&#x00eb;t(er)"		"Met"	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk"
"M01838"	"Milch"	"M00566"	"Milch"		"Milch"	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"M02926"	"Most"	"M01478"	"Most"	"1."	"süsser Apfelwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"M02926"	"Most"	"M01478"	"Most"	"2."	"süsser Traubenwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"N00295"	"nach-trinken"	"T02161"	"nach trinken"		"einem andern nachtrinken, nach einem andern aus demselben Glas trinken "	"Trinken"
"N00483"	"N&#x00e4;hts"	"N00683"	"N&#x00e4;z"	"4."	"schlechtes Getränk "	"Getränk"
"Q00303"	"Quetschen-schnaps"	"S03505"	"Quëtschelschnaps, Quëtschenschnaps, Quetschenschnaps"		"Branntwein aus Zwetschen "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"R00049"	"Rachen-putzer"	"P02606"	"Rachenbutzer"	"1."	"saurer Wein, der vermöge seiner Weinsteinsäure den Schleim im Rachen gerinnen macht und ablöst "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"R00253"	"Rampa&#x00df;1"	"R00670"	"R&#x00e4;mpes"	"1."	"geringer Schnaps "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein "
"R01305"	"Rei&#x00df;-mich-um"	"R01113"	"Rissmichum"		"gemeiner Schnaps "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"R02704"	"Rum"	"R00626"	"Rum I"		"Rum"	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"S00092"	"S&#x00e4;ckels-br&#x00fc;he"	"W01183"	"Seckelwasser"		"schlechtes Getränk, Wein und Bier "	"Getränk; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein; Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Bier"
"S00181"	"Saft"	"S00323"	"Saft"		"Saft"	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Saft"
"S00860"	"Sauer-milch"	"M00577"	"Surmilch"		"Sauermilch, Dickmilch, gestockte Milch; wird häufig abends mit Kartoffeln gegessen; auch zu Suppen verwendet "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Kaltes_Milchgetränk"
"S00897"	"saufen"	"S00280"	"sufen"	"2."	"grob von Menschen gesagt, trinken "	"Trinken"
"S00902"	"Saufens"	"S00291"	"Sufens, Saufens"	"1."	"Zecherei "	"Trinken.Alkohol_trinken"
"S01845"	"schaskenen"	"S02377 "	"schaskenen "		"trinken "	"Trinken"
"S02742"	"Schlaf-trunk"	"T02166"	"&#x2020;Schlaftrunk"		"urspr. Trunk, der dem Gaste dargereicht wurde, wenn er sich schon zu Bett begeben hatte; später Trinkgelage, das sich an die Abendmahlzeit anschloss. "	"Getränk; Trinken"
"S04243"	"Schnaps"	"S03500"	"Schnaps"	"1."	"Schnaps, Branntwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"S04254"	"schn&#x00e4;pseln"	"S03508"	"schn&#x00e4;pslen"	"1."	"Schnäpschen trinken "	"Trinken.Alkohol_trinken"
"S04255"	"schnapsen"	"S03507"	"schnapsen"	"1."	"Schnaps trinken "	"Trinken.Alkohol_trinken"
"S04720"	"Schnitz-br&#x00fc;he"	"P03727"	"Schnitzbr&#x00fc;ej"		"schlechter Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"S04953"	"Schockele-majem"	"K00183"	"Schokelakaffee"		"Milchschokolade mit Brot "	"Getränk.Heißgetränk.Alkoholfreies_Heißgetränk.Kakao"
"S05980"	"schw&#x00e4;chen2"	"S03812"	"schw&#x00e4;chen"		"trinken, zechen, saufen "	"Trinken.Alkohol_trinken"
"S10098"	"stauben"	"S04592"	"st&#x00e4;&#x00fc;ben"	"6."	"derb für trinken "	"Trinken"
"S10768"	"Stich-wein"	"W00706"	"&#x2020;Stichwin"		"der zur Probe aus dem Fass genommene Wein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
"S12471"	"suckeln"	"S00608"	"suckelen"		"langsam saugen "	"Trinken.Langsam_kleine_Mengen_trinken"
"S12520"	"Suff"	"S00290"	"Suff"	"1."	"Saufgelage "	"Trinken.Alkohol_trinken"
"S12524"	"s&#x00fc;ffeln"	"S00306"	"süfflen, säufflen"	"1."	"trinken, mehr scherzhaft gesagt "	"Trinken.Langsam_kleine_Mengen_trinken; Trinken.Häufig_lange_trinken"
"S12524"	"s&#x00fc;ffeln"	"S00306"	"süfflen, säufflen"	"2."	"kleine Schlücke nehmen, aber anhaltend dabei bleiben "	"Trinken.Langsam_kleine_Mengen_trinken; Trinken.Häufig_lange_trinken"
"W00931"	"Wasser"	"W01152"	"Wasser"	"1."	"Wasser, Trinkwasser, Quellwasser, Regenwasser, Fluss, Teich, See, Meer "	"Getränk.Kaltgetränk.Alkoholfreies_Kaltgetränk.Wasser"
"W02221"	"Wermut"	"W01009"	"Wermuet"	"2."	"Wermutbranntwein "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Spirituose"
"S09418"	"spritzen"	"S04525"	"spritzen"	"4."	"trinken "	"Trinken"
"S01169"	"Sauser"	"S01193"	"Suser"		"gährender Most "	"Getränk.Kaltgetränk.Alkoholhaltiges_Kaltgetränk.Wein"
