"Definition"	"Konzept"
"18 l bei Schnaps"	"kein_Trinken"
"abends lang ausbleiben"	"kein_Trinken"
"abgebrüht (vom mehrfach aufgekochten Kaffee)"	"kein_Trinken"
"abgestanden, schal, lau von Getränken"	"kein_Trinken"
"abwertend Kellnerin"	"kein_Trinken"
"abwertend von einem kleinen Bierfaß"	"kein_Trinken"
"Adler. Häufig Wirtshausschild"	"kein_Trinken"
"Ahornsirup"	"kein_Trinken"
"Alkoholiker"	"kein_Trinken"
"Alkoholiker, der billigen Fusel trinkt"	"kein_Trinken"
"Alkoholmenge, die zur Trunkenheit führt"	"kein_Trinken"
"Alkoholrausch"	"kein_Trinken"
"Alkoholrausch, Alkoholexzeß"	"kein_Trinken"
"als Kellner arbeiten"	"kein_Trinken"
"angeheitert"	"kein_Trinken"
"angeheitert, betrunken"	"kein_Trinken"
"angeheitert, leicht betrunken"	"kein_Trinken"
"angenehm zu trinken"	"kein_Trinken"
"angenehm zu trinken, süffig"	"kein_Trinken"
"angetrunken"	"kein_Trinken"
"angetrunken, betrunken"	"kein_Trinken"
"anheitern"	"kein_Trinken"
"anspruchsloses,  verkommenes, übelbeleumundetes Gasthaus"	"kein_Trinken"
"anspruchsloses, vorwiegend zum Trinken besuchtes Gasthaus"	"kein_Trinken"
"anstellen, Schnaps, Essig u. dergl"	"kein_Trinken"
"anstellen; Brombeeren, Mirabellen, Chinawurzel usw. in Alkohol einweichen, um ein besonders hygienisches Likör herzustellen"	"kein_Trinken"
"anzapfen"	"kein_Trinken"
"Atem, der nach Alkohol riecht"	"kein_Trinken"
"Atemgeruch nach Alkoholgenuß"	"kein_Trinken"
"Atemgeruch nach Weingenuß"	"kein_Trinken"
"auf der Reise auf einem Ausflug in ein Gasthaus gehen, jemand kurz besuchen"	"kein_Trinken"
"auftischen"	"kein_Trinken"
"aus den Samen von Senfpflanzen gewonnene Paste zum Würzen"	"kein_Trinken"
"aus Holz gewonnener Essig"	"kein_Trinken"
"aus Wein hergestellter Essig"	"kein_Trinken"
"ausgehängter Faßreifen als Wirtshauszeichen"	"kein_Trinken"
"ausgehen, das Wirtshaus besuchen"	"kein_Trinken"
"Aushelfer in Gaststätten zur Kirchweihzeit"	"kein_Trinken"
"Aushelferin in Gaststätten zur Kirchweihzeit"	"kein_Trinken"
"Aushilfskellner"	"kein_Trinken"
"Ausländer, die nach 1945 betrunken in Kaiserslautern herumlungerten"	"kein_Trinken"
"Ausschank"	"kein_Trinken"
"Ausschank von Getränken"	"kein_Trinken"
"Bedienungspersonal im Gastgewerbe"	"kein_Trinken"
"bei Tisch aufwarten"	"kein_Trinken"
"beliebte Einkehrgaststätte bei Zweibr, früher Tiergarten der Herzöge"	"kein_Trinken"
"bescheidene, wenig attraktive Wirtschaft"	"kein_Trinken"
"Besitzer der Gastwirtschaft 'Zum Schaf'"	"kein_Trinken"
"beständig, immer ein bißchen Getränke zapfen"	"kein_Trinken"
"Betrag für das Öffnen selbst mitgebrachter Flaschen im Gasthaus"	"kein_Trinken"
"betrunken"	"kein_Trinken"
"betrunken machen"	"kein_Trinken"
"betrunken sein"	"kein_Trinken"
"betrunken sein, bzw. aussehen"	"kein_Trinken"
"betrunkener Mensch"	"kein_Trinken"
"Betrunkenheit"	"kein_Trinken"
"bewirten"	"kein_Trinken"
"bewirten, die Zeche bezahlen"	"kein_Trinken"
"bewirten, freihalten"	"kein_Trinken"
"Bewirtung mit Bier"	"kein_Trinken"
"Bezeichnung für eine Gastwirtschaft in Land um 1920"	"kein_Trinken"
"Bierausschank"	"kein_Trinken"
"Bierfäßchen"	"kein_Trinken"
"Bierfilz"	"kein_Trinken"
"Bierflasche"	"kein_Trinken"
"Bierglas"	"kein_Trinken"
"Bierhefe"	"kein_Trinken"
"Bierkeller"	"kein_Trinken"
"Bierlokal"	"kein_Trinken"
"Biersäufer"	"kein_Trinken"
"Biertrinker"	"kein_Trinken"
"Bierwirtschaft"	"kein_Trinken"
"blaue Nase des Trinkers"	"kein_Trinken"
"blaurot verfärbte, aufgedunsene Nase eines Gewohnheitstrinkers"	"kein_Trinken"
"Bodensatz einer Flüssigkeit, bes. des Kaffees, des Weins"	"kein_Trinken"
"Bodensatz in der Kaffeekanne oder –tasse"	"kein_Trinken"
"Bodensatz in Getränken, bes. Kaffee"	"kein_Trinken"
"Bodensatz, Niederschlag einer jeden Flüssigkeit"	"kein_Trinken"
"Bowle ansetzen"	"kein_Trinken"
"Branntweinausschank, meist mit Kramladen verbunden"	"kein_Trinken"
"Branntweinfaß"	"kein_Trinken"
"Branntweinflasche"	"kein_Trinken"
"brennender Strohwisch als Zeichen des Schankrechts"	"kein_Trinken"
"Büffetdame im Restaurant"	"kein_Trinken"
"das Anstechen eines Fasses"	"kein_Trinken"
"das Geld für Zechgelage ausgeben"	"kein_Trinken"
"das Glas füllen"	"kein_Trinken"
"das Mädchen, das das eingeschenkte Bier austrägt"	"kein_Trinken"
"das Sitzen im Wirtshaus nach der Sperrstunde"	"kein_Trinken"
"das Versuchen verschiedener Weinsorten"	"kein_Trinken"
"das Vieh tränken"	"kein_Trinken"
"das Vieh tränken, scherzh. auch vom Menschen: zu trinken geben"	"kein_Trinken"
"Definition"	"kein_Trinken"
"Definition"	"kein_Trinken"
"Delirium"	"kein_Trinken"
"dem Alkohol zusprechend"	"kein_Trinken"
"dem Trunke ergeben, trunksüchtig"	"kein_Trinken"
"den Zapfen ins Faß schlagen und das erste Mal Bier Wein laufen lassen"	"kein_Trinken"
"den Zapfhahn in ein Bier oder Weinfaß treiben"	"kein_Trinken"
"den Zwetschgen oder Birnenschnaps zum zweitenmal brennen"	"kein_Trinken"
"der 4. Teil eines Maßes"	"kein_Trinken"
"der Rausch, den man sich antrinkt"	"kein_Trinken"
"der Stechheber, mit dem man Weinproben zieht"	"kein_Trinken"
"die aus Hopfen gewonnene Bierwürze"	"kein_Trinken"
"die Wirtschaft, in die man regelmäßig zu gehen pflegt"	"kein_Trinken"
"die Zeche bezahlen"	"kein_Trinken"
"Dorfwirtshaus"	"kein_Trinken"
"durch amtliche Weinprüfer zum Ausschank bestimmen"	"kein_Trinken"
"durch den Faßzapfen ausschenken"	"kein_Trinken"
"durch den Genuß von zuviel Alkohol eintretende Bewußtseinsverwirrung"	"kein_Trinken"
"durch Genuß von zuviel Schnaps eintretende Bewußtseinsverwirrung"	"kein_Trinken"
"durch mehrere Wirtshäuser ziehen"	"kein_Trinken"
"durch Trinken verprassen"	"kein_Trinken"
"durch übermässiges Trinken seine Gesundheit untergraben"	"kein_Trinken"
"ein Getränk mit Wasser verdünnen"	"kein_Trinken"
"ein herumtorkelnder Betrunkener"	"kein_Trinken"
"ein kleiner Rausch"	"kein_Trinken"
"ein malzhaltiges Hustenbonbon"	"kein_Trinken"
"ein schlechtes Gasthaus"	"kein_Trinken"
"ein Trinker"	"kein_Trinken"
"ein Weinkenner"	"kein_Trinken"
"ein wenig betrunken"	"kein_Trinken"
"ein Wirt, der sich nicht um die Gäste kümmert"	"kein_Trinken"
"eine Gastwirtschaft betreiben"	"kein_Trinken"
"einen Rausch haben"	"kein_Trinken"
"einen Spielzettel haben = betrunken sein"	"kein_Trinken"
"einer, der nur für seinen Bauch sorgt, der immer essen u. trinken möchte"	"kein_Trinken"
"einfache Weingaststätte"	"kein_Trinken"
"einfaches Gasthaus, bes. für wandernde Handwerksburschen"	"kein_Trinken"
"einflößen"	"kein_Trinken"
"Einkehr"	"kein_Trinken"
"einkehren"	"kein_Trinken"
"einschenken"	"kein_Trinken"
"einschenken, von Getränken"	"kein_Trinken"
"eiserne Stange, an der das Wirtshausschild angebracht ist"	"kein_Trinken"
"Essen, Getränke auftragen, auftischen"	"kein_Trinken"
"Faß zur Schnapsbereitung aus Zwetschgenfallobst"	"kein_Trinken"
"Faßhahn; kleiner Holzhahn am Faß zum Abfüllen des Weins in Gläser"	"kein_Trinken"
"fast allg. das Vieh auf die Tränke führen, ihm zu trinken geben"	"kein_Trinken"
"feststellen, wieviel einer auf einen Sitz trinken kann"	"kein_Trinken"
"flaches Holz zum Abstreichen des Bierschaums"	"kein_Trinken"
"Flasche"	"kein_Trinken"
"Flasche für Mineralwasser"	"kein_Trinken"
"Flasche, Feldflasche"	"kein_Trinken"
"Flaschenbier"	"kein_Trinken"
"Frau des Gastwirtes, Wirtin"	"kein_Trinken"
"Frühschoppen"	"kein_Trinken"
"für das Kassieren zuständige Bedienung in Lokalen"	"kein_Trinken"
"für Getränke ausgeben"	"kein_Trinken"
"gährender Most"	"kein_Trinken"
"ganz betrunken"	"kein_Trinken"
"Garten einer Bierwirtschaft"	"kein_Trinken"
"Gartenwirtschaft"	"kein_Trinken"
"Gasthaus mit Schnapsausschank"	"kein_Trinken"
"Gasthaus zum Adler"	"kein_Trinken"
"Gasthaus zum Hirsch"	"kein_Trinken"
"Gasthaus zum Pflug"	"kein_Trinken"
"Gasthaus, das vorwiegend zum Zweck des Trinkens besucht wird"	"kein_Trinken"
"Gasthaus, in dem auch Pferde und Fuhrwerke eingestellt werden können"	"kein_Trinken"
"Gasthaus, Lokal"	"kein_Trinken"
"Gasthausbezeichnung"	"kein_Trinken"
"Gasthausname"	"kein_Trinken"
"Gasthausnamen"	"kein_Trinken"
"Gaststätte mit Übernachtungsmöglichkeit"	"kein_Trinken"
"Gaststättennebenraum für Gesellschaften an Kirchweih, Festen; Herrenzimmer"	"kein_Trinken"
"Gaststube"	"kein_Trinken"
"Gastwirt"	"kein_Trinken"
"Gastwirt eines Gasthauses mit Namen Stern"	"kein_Trinken"
"Gastwirt Musikantenspr"	"kein_Trinken"
"Gastwirtin"	"kein_Trinken"
"Gastwirtschaft"	"kein_Trinken"
"Gastwirtschaft für bescheidene Ansprüche, Kneipe"	"kein_Trinken"
"Gastwirtschaft mit bescheidenen Ansprüchen, Branntweinschenke"	"kein_Trinken"
"Gastwirtschaft mit Weinausschank"	"kein_Trinken"
"Gastwirtschaft mit zweifelhaftem Ruf"	"kein_Trinken"
"Gastwirtschaft von zweifelhaftem Ruf"	"kein_Trinken"
"Gastwirtschaft, deren Schild eine Bürste zeigte"	"kein_Trinken"
"Gastwirtschaft, Gaststätte"	"kein_Trinken"
"Gastwirtschaft, Herberge"	"kein_Trinken"
"Gastwirtschaft, in der man den letzten Groschen ausgibt"	"kein_Trinken"
"Gastwirtstochter, oft gleichzeitig Kellnerin"	"kein_Trinken"
"Gefäß zum Trinken"	"kein_Trinken"
"Gehilfe beim Ausschank"	"kein_Trinken"
"Geistesschwäche, Unzurechenbarkeit infolge Trunkenheit, Delirium"	"kein_Trinken"
"Gelage"	"kein_Trinken"
"Geld für Näschereien ausgeben"	"kein_Trinken"
"Geld für Schnaps ausgeben"	"kein_Trinken"
"geschäftsuntüchtiger Gastwirt"	"kein_Trinken"
"Getränk durch den Zapfen aus dem Faß auslassen"	"kein_Trinken"
"Getränke ausschenken"	"kein_Trinken"
"Getränke eingießen; das Glas gut schlecht füllen"	"kein_Trinken"
"gewohnheitsmäßiger Wirtshaussitzer"	"kein_Trinken"
"gezapft"	"kein_Trinken"
"Glasflasche für Branntwein"	"kein_Trinken"
"Glocke, die nachts zum Schließen des Wirtshauses läutet"	"kein_Trinken"
"große Menge getrunkenen Alkohols"	"kein_Trinken"
"grosse, blaue Traubenart, die selten reif wird. Der Wein erhält durch sie eine gefällige Farbe"	"kein_Trinken"
"großer Hahn am Faß"	"kein_Trinken"
"großer Rausch"	"kein_Trinken"
"großes TrinkGefäß von 2  5 l Inhalt"	"kein_Trinken"
"größter Raum in einer Wirtschaft"	"kein_Trinken"
"grünes Weinglas"	"kein_Trinken"
"gut zu trinken, wohlschmeckend"	"kein_Trinken"
"gut zum Trinken, trinkbar"	"kein_Trinken"
"Hahn am Bierfaß"	"kein_Trinken"
"Hahn am Faß, am Schanktresen"	"kein_Trinken"
"häufig zechende, dem Alkohol ergebene Gesellschaft auch Schimpfw"	"kein_Trinken"
"häufiger Besuch im Gasthaus"	"kein_Trinken"
"Haus, in dem man beköstigt wird"	"kein_Trinken"
"heimlicher Trinker, Säufer"	"kein_Trinken"
"Herberge Sprache der Handwerksburschen"	"kein_Trinken"
"Herbergswirt, Besitzer einer Herberge"	"kein_Trinken"
"Herbergswirtin, Frau des Herbergswirts, des Besitzers einer Herberge"	"kein_Trinken"
"Hilfskräfte, die bei großen Veranstaltungen den Gästen den Wein bringen"	"kein_Trinken"
"hohe Schaumkrone auf dem Bier"	"kein_Trinken"
"Holzgerät, mit dem der Hahn ins Faß geschlagen wird"	"kein_Trinken"
"Humpen"	"kein_Trinken"
"Hustenbonbon"	"kein_Trinken"
"im Ausruf des Unmuts"	"kein_Trinken"
"im Wirtshausnamen"	"kein_Trinken"
"in die Straße ragendes Wirtshausschild"	"kein_Trinken"
"in Schnaps vertrinken"	"kein_Trinken"
"Inhaber der Gastwirtschaft ""Zur Bürste"""	"kein_Trinken"
"Inhaber der Wirtschaft zum Bock in KLFischb"	"kein_Trinken"
"Inhaber einer Bierwirtschaft"	"kein_Trinken"
"Inhaber einer Gastwirtschaft von zweifelhaftem Ruf"	"kein_Trinken"
"Inhaber einer Herberge für Durchreisende"	"kein_Trinken"
"Inhaberin des Gasthauses ""Zum Hirsch"""	"kein_Trinken"
"Inhaberin einer Gastwirtschaft von zweifelhaftem Ruf"	"kein_Trinken"
"irgend ein Gegenstand, an dem gesogen wird"	"kein_Trinken"
"jemanden durch Spendung geistiger Getränke zu gewinnen suchen"	"kein_Trinken"
"Kaffeebäuche, Spottname der Saargemünder wegen ihrer Vorliebe für Kaffee"	"kein_Trinken"
"Kaffeebohne"	"kein_Trinken"
"Kaffeebohnen, auch in gemahlenem Zustand"	"kein_Trinken"
"Kaffeegeschirr; Topf, in welchem der Kaffee schnell zubereitet werden kann"	"kein_Trinken"
"Kaffeehaus"	"kein_Trinken"
"Kaffeekanne"	"kein_Trinken"
"Kaffeesatz"	"kein_Trinken"
"Kaffeeschwester"	"kein_Trinken"
"Kaffeesieb"	"kein_Trinken"
"kandierte Zitronenschale ein Gewürz bes. für Christstollen"	"kein_Trinken"
"Kantine"	"kein_Trinken"
"Kantinenwirt"	"kein_Trinken"
"Karamellbonbon"	"kein_Trinken"
"Katzenjammer mit vor Schmerzen brummendem Kopf"	"kein_Trinken"
"Katzenjammer nach übermäßigem Alkoholgenuß"	"kein_Trinken"
"Katzenjammer, starkes Unbehagen, Ermattung als Folge des Alkoholgenusses"	"kein_Trinken"
"Kellner"	"kein_Trinken"
"Kellner, der ausschenkt"	"kein_Trinken"
"Kellner, der Speisen aufträgt"	"kein_Trinken"
"Kellnerin"	"kein_Trinken"
"Kellnerin, Bedienung im Gasthaus"	"kein_Trinken"
"kleine Brenke, in die das Tropfbier vom Hahn hineintropft"	"kein_Trinken"
"kleine Schlucke"	"kein_Trinken"
"kleine Speisegaststätte"	"kein_Trinken"
"kleine, unsaubere Wirtschaft"	"kein_Trinken"
"kleiner Rausch"	"kein_Trinken"
"kleiner Rausch, Dreiviertelrausch"	"kein_Trinken"
"kleiner Rausch, Halberrücktheit"	"kein_Trinken"
"kleines flaches Schnapsfläschchen für die Tasche"	"kein_Trinken"
"kleines Glas Wein, Viertelchen"	"kein_Trinken"
"kleines Weinglas"	"kein_Trinken"
"kleines Weinlokal"	"kein_Trinken"
"kleines, minderes Wirtshaus"	"kein_Trinken"
"kleines, unordentliches Gasthaus"	"kein_Trinken"
"Kneipe"	"kein_Trinken"
"Konzession für die Eröffnung einer Gastwirtschaft"	"kein_Trinken"
"Korkstöpsel, Pfropfen"	"kein_Trinken"
"kosten"	"kein_Trinken"
"kosten; versuchen, wie etwas schmeckt"	"kein_Trinken"
"leicht betrunken"	"kein_Trinken"
"leichter Alkoholrausch"	"kein_Trinken"
"leichter Rausch"	"kein_Trinken"
"leichterer Rausch"	"kein_Trinken"
