"Definition"	"Konzept"
"leichterer Rausch durch Alkohol"	"kein_Trinken"
"Liste der ortsbekannten Säufer"	"kein_Trinken"
"Lokal, in dem man Getränke zu sich nimmt"	"kein_Trinken"
"Lump, Verschwender, Trunkenbold"	"kein_Trinken"
"Lump, Verschwender, Trunkenbold, schlechter Mensch"	"kein_Trinken"
"Mädchen, das serviert"	"kein_Trinken"
"mehr oder weniger betrunken"	"kein_Trinken"
"Menge, die auf einmal geschluckt wird; der einmalige Schluckvorgang"	"kein_Trinken"
"Mensch, der gerne einen über den Durst trinkt, Trunkenbold"	"kein_Trinken"
"Mensch, der im Essen u. Trinken nicht recht zugreift"	"kein_Trinken"
"Milchschokolade"	"kein_Trinken"
"Milchtopf"	"kein_Trinken"
"mild, säure und schwefelarm; trüb vom Wein"	"kein_Trinken"
"mit dem Ausschank beginnen"	"kein_Trinken"
"müde nach durchzechter Nacht"	"kein_Trinken"
"Musikantenspr Wirt"	"kein_Trinken"
"nach Schnaps riechender Atem"	"kein_Trinken"
"nachlässig geführte Wirtschaft"	"kein_Trinken"
"Name einer Gastwirtschaft in FRHertlhs"	"kein_Trinken"
"Name eines Gasthauses"	"kein_Trinken"
"Name eines Gasthauses ""Zum Storchen"""	"kein_Trinken"
"Name eines Gasthauses in LUAltr"	"kein_Trinken"
"Name von Gasthäusern"	"kein_Trinken"
"Name von Gasthäusern ""Zum Ochsen"""	"kein_Trinken"
"Name von Gaststätten"	"kein_Trinken"
"Nebenzimmer im Gasthaus für besondere Gäste"	"kein_Trinken"
"nicht bezahlte Zeche"	"kein_Trinken"
"nicht zahlender Zechgenosse"	"kein_Trinken"
"nichts arbeiten und statt dessen im Wirtshaus liegen und trinken"	"kein_Trinken"
"notorischer Branntweintrinker"	"kein_Trinken"
"notorischer Schnapstrinker"	"kein_Trinken"
"notorischer Trinker"	"kein_Trinken"
"Oberkellner"	"kein_Trinken"
"Oberkellner, Kellner"	"kein_Trinken"
"Obstweinfaß"	"kein_Trinken"
"Personifizierung des Alkoholismus"	"kein_Trinken"
"persönliches Trinkglas des Stammgastes in der Wirtschaft"	"kein_Trinken"
"Quartalssäufer"	"kein_Trinken"
"Rast im Gasthaus"	"kein_Trinken"
"Raum in der Wirtschaft, in der der Ausschank ist"	"kein_Trinken"
"Rausch"	"kein_Trinken"
"Rausch durch Alkohol"	"kein_Trinken"
"Rausch durch Alkohol, bes. vom Quartalsrausch"	"kein_Trinken"
"Rausch, Betäubung durch geistige Getränke"	"kein_Trinken"
"Rausch, Saufgelage"	"kein_Trinken"
"Räuschchen"	"kein_Trinken"
"regelmäßige Wirtshausbesuche von Stammgästen"	"kein_Trinken"
"Restaurant"	"kein_Trinken"
"rote Nase eines Säufers"	"kein_Trinken"
"Rückstand beim Apfelkeltern"	"kein_Trinken"
"Sahne auf dem Kaffee"	"kein_Trinken"
"Säufer"	"kein_Trinken"
"Säufer allg."	"kein_Trinken"
"Säufer, Alkoholiker"	"kein_Trinken"
"Säufer, Lump"	"kein_Trinken"
"Säufer, sinnlos Betrunkener"	"kein_Trinken"
"Säufer, Trunkenbold"	"kein_Trinken"
"Säuferwahn"	"kein_Trinken"
"Säuferwahnsinn"	"kein_Trinken"
"Saufgelüste"	"kein_Trinken"
"Saufperiode"	"kein_Trinken"
"Schankbetrieb, dessen Reingewinn den Klerikern zufloß"	"kein_Trinken"
"Schankrecht"	"kein_Trinken"
"Schankrecht für Spirituosen im Gasthaus"	"kein_Trinken"
"Schanktisch"	"kein_Trinken"
"Schanktisch im Gasthaus"	"kein_Trinken"
"Schankwirt, der das Wirtslokal nur gepachtet hat"	"kein_Trinken"
"Schankwirtschaft"	"kein_Trinken"
"Schankwirtschaft mit Getränkeausschank, nicht nur an anwesende Gäste"	"kein_Trinken"
"Schaum auf dem Bier"	"kein_Trinken"
"Schaumschicht auf dem Bier"	"kein_Trinken"
"Schild am Wirtshaus, oft mit symbolischer Darstellung des Namens"	"kein_Trinken"
"Schimpfwort für einen Trinker"	"kein_Trinken"
"schlechte Wirtschaft, verrufenes Haus"	"kein_Trinken"
"schlechtes Gasthaus"	"kein_Trinken"
"Schluck"	"kein_Trinken"
"Schluck, Zug"	"kein_Trinken"
"schluckweise"	"kein_Trinken"
"schmales Bierglas, 0, 4 l fassend"	"kein_Trinken"
"Schnaps brennen"	"kein_Trinken"
"Schnapsausschank"	"kein_Trinken"
"Schnapsfläschchen mit dickem Bauch"	"kein_Trinken"
"Schnapsflasche"	"kein_Trinken"
"Schnapsglas"	"kein_Trinken"
"Schnapsglas kleiner als 14 l"	"kein_Trinken"
"Schnapsladen"	"kein_Trinken"
"Schnapssäufer"	"kein_Trinken"
"Schnapstrinker"	"kein_Trinken"
"Schnapstrinker. Die Bewohner von Bettweiler Kr. Saargemünd heißen Schnapser."	"kein_Trinken"
"Schulden infolge übermäßigen Saufens"	"kein_Trinken"
"schwankend, bes. durch Trunkenheit"	"kein_Trinken"
"Schwätzwasser haben = betrunken, angetrunken sein"	"kein_Trinken"
"schwefeln, vom Wein"	"kein_Trinken"
"schwer betrunken"	"kein_Trinken"
"schwere Vergiftung durch übermäßigen Genuß von Branntwein"	"kein_Trinken"
"schwerer Rausch"	"kein_Trinken"
"Schwips, Rausch"	"kein_Trinken"
"sehr großer Schluck"	"kein_Trinken"
"Seihe, feines Sieb für Kaffee, Milch u. dgl"	"kein_Trinken"
"seine Sauftur haben"	"kein_Trinken"
"sich durch Alkohol tottrinken"	"kein_Trinken"
"sich durch Speise u. Trank laben"	"kein_Trinken"
"sich durch Speise und Trank laben"	"kein_Trinken"
"sich durch Speise und Trank laben, sich's wohl schmecken lassen, sich an einer Lieblingsspeise satt essen"	"kein_Trinken"
"sich durch übermäßigen Alkoholgenuß den Tod zuziehen"	"kein_Trinken"
"sich oft in Wirtshäusern aufhalten"	"kein_Trinken"
"sich schwankend fortbewegen, taumelnd gehen bes. von Betrunkenen"	"kein_Trinken"
"sich vertun, von etwas zuviel essen od. trinken"	"kein_Trinken"
"sinnlos (steif) betrunken"	"kein_Trinken"
"sinnlos betrunken"	"kein_Trinken"
"soviel auf einmal gepresst oder gekeltert wird"	"kein_Trinken"
"Speisekarte"	"kein_Trinken"
"Speisewirt"	"kein_Trinken"
"Speisezusatz mit Zitronengeschmack"	"kein_Trinken"
"Spelunke"	"kein_Trinken"
"Stammgast, der immer in der Wirtschaft zu finden"	"kein_Trinken"
"Stammlokal"	"kein_Trinken"
"Stammplatz im Wirtshaus"	"kein_Trinken"
"stark betrunken"	"kein_Trinken"
"starker Rausch"	"kein_Trinken"
"starker Trinker"	"kein_Trinken"
"Stern als Wirtshauszeichen"	"kein_Trinken"
"Steueraufseher für Getränke, Steuerbote"	"kein_Trinken"
"Strauß als Zeichen des Ausschanks an Straußwirtschaften"	"kein_Trinken"
"Straußwirt, Wirt einer bescheidenen Schenke"	"kein_Trinken"
"Stube der Gastwirtschaft, in der ausgeschenkt wird"	"kein_Trinken"
"Stube neben dem Tanzsaal, in der getrunken wird"	"kein_Trinken"
"süffig"	"kein_Trinken"
"Suppe aus Wein, Eiergelb, Zucker, Zimmt u. gerösteten Brotwürfeln"	"kein_Trinken"
"Tafel auf die der Wirt Zechschulden notiert"	"kein_Trinken"
"Tannenzweig als Aushängeschild eines Wirtshauses"	"kein_Trinken"
"Tannenzweig als Gaststättenkennzeichen der Straußwirtschaften"	"kein_Trinken"
"Tisch im Gasthaus für vornehme Gäste"	"kein_Trinken"
"Tisch im Gasthaus, Stamtisch, auch runder Tisch"	"kein_Trinken"
"Tisch in der Gastwirtschaft, an dem ausgeschenkt wird"	"kein_Trinken"
"totaler Rausch"	"kein_Trinken"
"totsaufen"	"kein_Trinken"
"Trinker"	"kein_Trinken"
"Trinker, Alkoholiker"	"kein_Trinken"
"Trinker, Säufer"	"kein_Trinken"
"trinkfest"	"kein_Trinken"
"Trinkflasche"	"kein_Trinken"
"Trinkgelage"	"kein_Trinken"
"Trinkgeld"	"kein_Trinken"
"Trinkglas"	"kein_Trinken"
"Trunkenbold"	"kein_Trinken"
"Trunkenbold, Säufer"	"kein_Trinken"
"Trunkenheit"	"kein_Trinken"
"Trunkenheit, Rausch"	"kein_Trinken"
"Trunkenheit, Zustand des Betrunkenseins"	"kein_Trinken"
"Trunksucht"	"kein_Trinken"
"tüchtiger Trinker"	"kein_Trinken"
"u. n. Getränk- u. Flüssigkeitsmaß, die Halbe"	"kein_Trinken"
"über den Sperrstundentermin im Wirtshaus sitzen"	"kein_Trinken"
"übermäßiger Genuß von Schnaps"	"kein_Trinken"
"unangenehme Nachwehen eines Rausches"	"kein_Trinken"
"ungeschlachter, oft betrunkener Mensch"	"kein_Trinken"
"ungesüßt"	"kein_Trinken"
"unhöflicher Gastwirt"	"kein_Trinken"
"unnötig viel Geld verzehren, bes. im Wirtshaus"	"kein_Trinken"
"unsaubere Gastwirtschaft"	"kein_Trinken"
"unten spitzes, offenes Gerät, um Weinproben aus dem Faß zu nehmen"	"kein_Trinken"
"Unterlage für das Bierglas im Wirtshaus"	"kein_Trinken"
"unwiderstehlicher Drang nach Schnaps"	"kein_Trinken"
"verdorbene Kaffeebohne"	"kein_Trinken"
"verdursten"	"kein_Trinken"
"Vermerk des Wirts über konsumierte Getränke"	"kein_Trinken"
"verrufene Gastwirtschaft"	"kein_Trinken"
"verrufenes Haus, Spelunke"	"kein_Trinken"
"verschmachten"	"kein_Trinken"
"versoffener Kerl"	"kein_Trinken"
"Verwirrung, Betäubung, Taumel, Rausch"	"kein_Trinken"
"verzechen"	"kein_Trinken"
"viel Alkohol enthaltend von Wein, Bier"	"kein_Trinken"
"Viertele eine Flasche, die 0,25 l fassen kann, sodann der Inhalt einer solchen Flasche"	"kein_Trinken"
"völlig betrunken"	"kein_Trinken"
"volltrunken"	"kein_Trinken"
"volltrunken, besoffen"	"kein_Trinken"
"vom Alkoholgenuß"	"kein_Trinken"
"vom ausgiebigen Alkoholgenuß"	"kein_Trinken"
"vom Hang zum Alkohol"	"kein_Trinken"
"vom Rausch"	"kein_Trinken"
"vom Satz durch Gießen entfernen"	"kein_Trinken"
"vom Trinker"	"kein_Trinken"
"vom Wein: sauer"	"kein_Trinken"
"vom Weingenuß gerötetes Gesicht"	"kein_Trinken"
"vom Zustand des Betrunkenen"	"kein_Trinken"
"von der belebenden Wirkung des Alkohols"	"kein_Trinken"
"von der Trinkernase"	"kein_Trinken"
"von einem Wirtshaus ins andere gehen"	"kein_Trinken"
"von sehr starkem Bohnenkaffee"	"kein_Trinken"
"von Trunkenheit oder Trunksucht zeugend"	"kein_Trinken"
"Vorrichtung am Faß zum Ablassen von Wein, Bier usw."	"kein_Trinken"
"wankend gehen von Betrunkenen"	"kein_Trinken"
"wässerig, von Getränken, Früchten"	"kein_Trinken"
"Wein ausschenken"	"kein_Trinken"
"Wein etc. vom Zapfhahn in Trink, AusschenkGefäße laufen lassen"	"kein_Trinken"
"Wein mit Wasser durchsetzen"	"kein_Trinken"
"Wein schenken"	"kein_Trinken"
"Wein, Bier vom Zapfen schenken"	"kein_Trinken"
"Weinausschank"	"kein_Trinken"
"Weinausschank des örtlichen Winzervereines"	"kein_Trinken"
"Weinausschank, Ort und Recht des Weinausschankes"	"kein_Trinken"
"Weinessig"	"kein_Trinken"
"Weinflasche"	"kein_Trinken"
"Weinglas für 18 Liter"	"kein_Trinken"
"Weinglas Küferspr"	"kein_Trinken"
"Weinrausch"	"kein_Trinken"
"Weinschenke"	"kein_Trinken"
"Weintrinker, Zechbruder"	"kein_Trinken"
"Weinwirtschaft"	"kein_Trinken"
"weiße Wein-Flasche, drei Viertel Liter enthaltend"	"kein_Trinken"
"wenn der letzte Pfennig vertrunken wird"	"kein_Trinken"
"wenn man 14 Liter Wein u.ä. trinkt"	"kein_Trinken"
"wer bis in die späte Nacht im Wirtshaus sitzt"	"kein_Trinken"
"wer ein Gasthaus mit Ausschank betreibt"	"kein_Trinken"
"wer eine Gastwirtschaft betreibt"	"kein_Trinken"
"wer etwas trinkt"	"kein_Trinken"
"wer gern Alkohol trinkt"	"kein_Trinken"
"wer gerne einen Schoppen trinkt, Säufer"	"kein_Trinken"
"wer gerne einen Schoppen Wein trinkt"	"kein_Trinken"
"wer gerne im Gasthaus sitzt und trinkt"	"kein_Trinken"
"wer gerne und oft Schnaps trinkt"	"kein_Trinken"
"wer gerne und viel trinkt"	"kein_Trinken"
"wer gerne Wein trinkt"	"kein_Trinken"
"wer Getränke zapft"	"kein_Trinken"
"wer im Gasthaus einkehrt"	"kein_Trinken"
"wer in einer Schenke ausschenkt"	"kein_Trinken"
"wer in kurzer Zeit große Mengen Alkohol konsumiert"	"kein_Trinken"
"wer keine alkoholischen Getränke trinkt, Abstinenzler"	"kein_Trinken"
"wer keinen Alkohol trinkt, Abstinenzler"	"kein_Trinken"
"wer lang im Wirtshaus herumsitzt"	"kein_Trinken"
"wer lange im Gasthaus herumsitzt"	"kein_Trinken"
"wer oft in derselben Wirtschaft einkehrt, am selben Platz sitzt"	"kein_Trinken"
"wer oft ins Gasthaus geht"	"kein_Trinken"
"wer oft zuviel Alkohol trinkt"	"kein_Trinken"
"wer schwankend, taumelig geht, bes. in Trunkenheit"	"kein_Trinken"
"wer sich in periodischen Abständen betrinkt"	"kein_Trinken"
"wer sich unmäßig betrinkt, notorischer Trinker"	"kein_Trinken"
"wer tüchtig im Trinken ist"	"kein_Trinken"
"wer unerlaubt Schnaps brennt"	"kein_Trinken"
"wer viel Milch trinkt"	"kein_Trinken"
"wer zeitweise dem Trunk ergeben ist, Quartalssäufer"	"kein_Trinken"
"wer zum Stammtisch geht"	"kein_Trinken"
"Wirt"	"kein_Trinken"
"Wirt einer Gastwirtschaft ""Zum Kreuz"" an einer Straßenkreuzung"	"kein_Trinken"
"Wirt einer Gastwirtschaft Zum Ochsen"	"kein_Trinken"
"Wirt einer Straußwirtschaft"	"kein_Trinken"
"Wirt eines Gasthauses ""Zur Krone"""	"kein_Trinken"
"Wirt pfälz. Händlersprache"	"kein_Trinken"
"Wirt und Wirtin"	"kein_Trinken"
"Wirt westpfälz. Musikantensprache"	"kein_Trinken"
"Wirt, der ausschenkt"	"kein_Trinken"
"Wirt, der häufig das Verlangte nicht hat"	"kein_Trinken"
"Wirt, Gastwirt"	"kein_Trinken"
"Wirt, Wirtin eines Gasthauses ""Zum Schwanen"""	"kein_Trinken"
"Wirtin"	"kein_Trinken"
"Wirtschaft"	"kein_Trinken"
"Wirtschaft an der Landstraße, wo der Wein 1 Batzen kostet"	"kein_Trinken"
"Wirtschaft, auch Gasthaus ""zur Krone"""	"kein_Trinken"
"Wirtschaft, Gastwirtschaft"	"kein_Trinken"
"Wirtschaft, in der vornehmlich Bier ausgeschenkt wird"	"kein_Trinken"
"Wirtschaft, Wirtshaus"	"kein_Trinken"
"Wirtsfrau, Ehefrau des Gastwirtes"	"kein_Trinken"
"Wirtshaus"	"kein_Trinken"
"Wirtshausgänger"	"kein_Trinken"
"Wirtshausgesellschaft"	"kein_Trinken"
"Wirtshausname"	"kein_Trinken"
"Wirtshausschild"	"kein_Trinken"
"Wirtsstube"	"kein_Trinken"
"Zapfen am Faß, an der Flasche, am Gebälk, Eiszapfen"	"kein_Trinken"
"Zapfen am Fass, der Flasche, am Gebälk"	"kein_Trinken"
"Zapfhahn am Faß"	"kein_Trinken"
"Zechbruder, Säufer, Saufbold"	"kein_Trinken"
"Zeche"	"kein_Trinken"
"Zechgelage"	"kein_Trinken"
"Zechkumpan"	"kein_Trinken"
"Zechtour"	"kein_Trinken"
"zeitlich begrenzter Gastwirtschaftsbetrieb"	"kein_Trinken"
"Zimmer im Gasthaus für vornehme Gäste"	"kein_Trinken"
"zu trinken geben"	"kein_Trinken"
"zu übermäßigem Alkoholgenuß verleiten, vorsätzlich betrunken machen"	"kein_Trinken"
"Zug"	"kein_Trinken"
"Zug beim Trinken"	"kein_Trinken"
"Zug, Ziehleistung, Zug beim Trinken"	"kein_Trinken"
"zum Dauerausschank gekaufter Weine berechtigter Wirt"	"kein_Trinken"
"zum Trinker werden"	"kein_Trinken"
"Zustand des Betrunkenseins"	"kein_Trinken"
"Zustand des Betrunkenseins, Rausch"	
